,lon,-90.7964
0,lat,41.4917
00,lon,-104.6822
000,lat,37.0856
0000,lon,-112.8003
00000,lat,34.0697
000000,lon,-117.9789
0000000,lat,21.1539
00000000,lon,-155.9117
000000000,lat,20.7583
0000000000,lon,-156.5631
0000000001,lon,-156.4286
000000001,lat,19.6333
0000000010,lon,-155.3589
0000000011,lon,-155.5833
00000001,lon,-157.8372
000000010,lat,21.6883
0000000100,lon,-158.05
0000000101,lon,-159.4969
000000011,lat,33.7611
0000000110,lon,-157.7167
0000000111,lon,-118.415
0000001,lat,33.2
00000010,lon,-116.5208
000000100,lat,32.7675
0000001000,lon,-117.0858
0000001001,lon,-116.9167
000000101,lat,32.6881
0000001010,lon,-114.635
0000001011,lon,-114.8839
00000011,lon,-116.9814
000000110,lat,33.7167
0000001100,lon,-117.4858
0000001101,lon,-117.4386
000000111,lat,33.6617
0000001110,lon,-116.35
0000001111,lon,-116.2153
000001,lon,-118.4547
0000010,lat,36.0678
00000100,lon,-119.3539
000001000,lat,35.1503
0000010000,lon,-119.8667
0000010001,lon,-120.6831
000001001,lat,34.5958
0000010010,lon,-119.1167
0000010011,lon,-118.8333
00000101,lon,-120.45
000001010,lat,36.6594
0000010100,lon,-121.4917
0000010101,lon,-121.7667
000001011,lat,36.4108
0000010110,lon,-119.6289
0000010111,lon,-119.0883
0000011,lat,34.8928
00000110,lon,-117.3833
000001100,lat,34.2211
0000011000,lon,-117.9078
0000011001,lon,-118.0939
000001101,lat,34.2442
0000011010,lon,-116.9131
0000011011,lon,-114.3667
00000111,lon,-115.4278
000001110,lat,35.7706
0000011100,lon,-117.6931
0000011101,lon,-116.8833
000001111,lat,36.0469
0000011110,lon,-114.0833
0000011111,lon,-114.4833
00001,lat,33.8
000010,lon,-109.3092
0000100,lat,32.6231
00001000,lon,-110.7317
000010000,lat,31.95
0000100000,lon,-111.2833
0000100001,lon,-110.9553
000010001,lat,31.6072
0000100010,lon,-109.9289
0000100011,lon,-109.95
00001001,lon,-111.7117
000010010,lat,33.3833
0000100100,lon,-112.0833
0000100101,lon,-112.0667
000010011,lat,33.3
0000100110,lon,-110.8667
0000100111,lon,-111.0972
0000101,lat,32.2622
00001010,lon,-107.25
000010100,lat,29.33
0000101000,lon,-108.62
0000101001,lon,-108.3247
000010101,lat,28.83
0000101010,lon,-105.4
0000101011,lon,-106.2833
00001011,lon,-107.2322
000010110,lat,32.9167
0000101100,lon,-108.4333
0000101101,lon,-108.3167
000010111,lat,32.9308
0000101110,lon,-106.4833
0000101111,lon,-105.8225
000011,lon,-108.3636
0000110,lat,34.9067
00001100,lon,-111.3064
000011000,lat,34.3222
0000110000,lon,-112.3006
0000110001,lon,-112.0481
000011001,lat,34.1667
0000110010,lon,-109.8167
0000110011,lon,-110.25
00001101,lon,-111.4
000011010,lat,36.05
0000110100,lon,-111.7517
0000110101,lon,-112.1
000011011,lat,35.6
0000110110,lon,-109.5333
0000110111,lon,-109.6167
0000111,lat,35.7667
00001110,lon,-106.3494
000011100,lat,35.0217
0000111000,lon,-106.8858
0000111001,lon,-107.5178
000011101,lat,35.0028
0000111010,lon,-105.75
0000111011,lon,-105.7833
00001111,lon,-106.45
000011110,lat,36.5928
0000111100,lon,-106.9683
0000111101,lon,-107.7069
000011111,lat,36.3467
0000111110,lon,-105.9833
0000111111,lon,-105.5633
0001,lon,-112.6508
00010,lat,39.0117
000100,lon,-120.6706
0001000,lat,38.0167
00010000,lon,-122.0481
000100000,lat,37.7333
0001000000,lon,-122.3167
0001000001,lon,-122.2642
000100001,lat,37.5667
0001000010,lon,-121.9239
0001000011,lon,-121.7458
00010001,lon,-122.05
000100010,lat,38.4917
0001000100,lon,-122.5
0001000101,lon,-122.8103
000100011,lat,38.535
0001000110,lon,-121.5667
0001000111,lon,-121.2333
0001001,lat,37.9567
00010010,lon,-117.5
000100100,lat,37.39
0001001000,lon,-119.5097
0001001001,lon,-119.6047
000100101,lat,37.5764
0001001010,lon,-113.6664
0001001011,lon,-113.9256
00010011,lon,-119.2167
000100110,lat,38.4883
0001001100,lon,-120.2469
0001001101,lon,-119.8914
000100111,lat,38.45
0001001110,lon,-116.2167
0001001111,lon,-115.35
000101,lon,-120.4725
0001010,lat,39.9333
00010100,lon,-121.6183
000101000,lat,39.49
0001010000,lon,-122.95
0001010001,lon,-122.5342
000101001,lat,39.3167
0001010010,lon,-121.0667
0001010011,lon,-121.2011
00010101,lon,-122.3833
000101010,lat,40.7264
0001010100,lon,-123.2122
0001010101,lon,-123.5833
000101011,lat,40.54
0001010110,lon,-121.5039
0001010111,lon,-121.5856
0001011,lat,39.9642
00010110,lon,-119.0833
000101100,lat,39.3256
0001011000,lon,-120.1292
0001011001,lon,-120.173
000101101,lat,39.3833
0001011010,lon,-114.9911
0001011011,lon,-116.2
00010111,lon,-116.1667
000101110,lat,40.6117
0001011100,lon,-118.5692
0001011101,lon,-118.1631
000101111,lat,40.7178
0001011110,lon,-114.75
0001011111,lon,-114.9736
00011,lat,39.5264
000110,lon,-108.0211
0001100,lat,38.3897
00011000,lon,-109.9878
000110000,lat,37.7686
0001100000,lon,-112.1722
0001100001,lon,-111.9608
000110001,lat,37.6094
0001100010,lon,-108.6636
0001100011,lon,-109.0833
00011001,lon,-111.25
000110010,lat,38.9594
0001100100,lon,-112.0
0001100101,lon,-112.2394
000110011,lat,39.05
0001100110,lon,-109.3167
0001100111,lon,-108.7353
0001101,lat,38.4461
00011010,lon,-106.8333
000110100,lat,37.7256
0001101000,lon,-107.6264
0001101001,lon,-107.6667
000110101,lat,37.65
0001101010,lon,-105.8833
0001101011,lon,-105.6897
00011011,lon,-106.3333
000110110,lat,38.9028
0001101100,lon,-107.6236
0001101101,lon,-107.0931
000110111,lat,39.0808
0001101110,lon,-105.265
0001101111,lon,-105.3394
000111,lon,-109.55
0001110,lat,40.5467
00011100,lon,-111.55
000111000,lat,40.2167
0001110000,lon,-111.8653
0001110001,lon,-111.8997
000111001,lat,40.1667
0001110010,lon,-111.1189
0001110011,lon,-110.5622
00011101,lon,-111.6722
000111010,lat,40.9833
0001110100,lon,-111.9167
0001110101,lon,-111.95
000111011,lat,40.8111
0001110110,lon,-111.4078
0001110111,lon,-111.0306
0001111,lat,40.3
00011110,lon,-105.9167
000111100,lat,40.0
0001111000,lon,-106.9731
0001111001,lon,-107.5556
000111101,lat,39.8744
0001111010,lon,-105.2456
0001111011,lon,-105.5167
00011111,lon,-106.2833
000111110,lat,40.5333
0001111100,lon,-107.55
0001111101,lon,-107.5333
000111111,lat,40.7333
0001111110,lon,-105.2264
0001111111,lon,-105.6242
001,lat,35.3889
0010,lon,-97.3442
00100,lat,31.4072
001000,lon,-99.1861
0010000,lat,28.6794
00100000,lon,-101.433
001000000,lat,21.67
0010000000,lon,-102.58
0010000001,lon,-103.62
001000001,lat,25.733
0010000010,lon,-99.83
0010000011,lon,-99.8667
00100001,lon,-101.2519
001000010,lat,30.2678
0010000100,lon,-103.3
0010000101,lon,-102.9167
001000011,lat,29.95
0010000110,lon,-100.4519
0010000111,lon,-100.3
0010001,lat,28.4114
00100010,lon,-98.0678
001000100,lat,26.1728
0010001000,lon,-98.82
0010001001,lon,-98.4
001000101,lat,26.2
0010001010,lon,-97.68
0010001011,lon,-97.6956
00100011,lon,-98.2339
001000110,lat,29.5439
0010001100,lon,-98.8433
0010001101,lon,-98.7167
001000111,lat,29.8706
0010001110,lon,-97.85
0010001111,lon,-97.7333
001001,lon,-100.2831
0010010,lat,33.5281
00100100,lon,-102.8072
001001000,lat,32.6333
0010010000,lon,-103.9333
0010010001,lon,-104.1617
001001001,lat,32.3978
0010010010,lon,-101.4814
0010010011,lon,-101.3744
00100101,lon,-102.4333
001001010,lat,34.5119
0010010100,lon,-103.4333
0010010101,lon,-103.6867
001001011,lat,34.1981
0010010110,lon,-101.7461
0010010111,lon,-101.4969
0010011,lat,33.5947
00100110,lon,-98.6058
001001100,lat,32.3989
0010011000,lon,-99.5606
0010011001,lon,-99.6167
001001101,lat,32.3139
0010011010,lon,-98.0853
0010011011,lon,-97.8069
00100111,lon,-98.65
001001110,lat,34.65
0010011100,lon,-99.3344
0010011101,lon,-99.36
001001111,lat,34.6097
0010011110,lon,-98.2333
0010011111,lon,-97.9519
00101,lat,32.1667
001010,lon,-94.3411
0010100,lat,29.9167
00101000,lon,-96.2536
001010000,lat,28.6167
0010100000,lon,-97.0464
0010100001,lon,-97.0106
001010001,lat,29.2353
0010100010,lon,-95.5678
0010100011,lon,-95.3667
00101001,lon,-95.9833
001010010,lat,31.0736
0010100100,lon,-96.5403
0010100101,lon,-97.0667
001010011,lat,31.1333
0010100110,lon,-95.3833
0010100111,lon,-95.2736
0010101,lat,30.6036
00101010,lon,-92.065
001010100,lat,29.9689
0010101000,lon,-92.83
0010101001,lon,-93.15
001010101,lat,30.0333
0010101010,lon,-91.5256
0010101011,lon,-91.2333
00101011,lon,-92.4617
001010110,lat,31.3747
0010101100,lon,-93.3911
0010101101,lon,-93.3333
001010111,lat,31.2833
0010101110,lon,-91.6667
0010101111,lon,-91.7089
001011,lon,-93.895
0010110,lat,33.6461
00101100,lon,-96.015
001011000,lat,32.8667
0010110000,lon,-96.8422
0010110001,lon,-97.0189
001011001,lat,32.8167
0010110010,lon,-94.8914
0010110011,lon,-95.0717
00101101,lon,-95.8672
001011010,lat,34.3325
0010110100,lon,-96.6667
0010110101,lon,-96.7178
001011011,lat,34.4833
0010110110,lon,-94.8981
0010110111,lon,-94.6333
0010111,lat,33.8228
00101110,lon,-92.3989
001011100,lat,32.8869
0010111000,lon,-93.0667
0010111001,lon,-93.3878
001011101,lat,32.9667
0010111010,lon,-92.0056
0010111011,lon,-91.5058
00101111,lon,-92.4294
001011110,lat,34.5697
0010111100,lon,-93.06
0010111101,lon,-93.1594
001011111,lat,34.4764
0010111110,lon,-91.5833
0010111111,lon,-91.9928
0011,lon,-96.75
00110,lat,38.5872
001100,lon,-99.9964
0011000,lat,36.9667
00110000,lon,-102.6133
001100000,lat,36.3333
0011000000,lon,-103.8667
0011000001,lon,-103.9667
001100001,lat,36.1981
0011000010,lon,-101.4
0011000011,lon,-101.405
00110001,lon,-102.1236
001100010,lat,38.0392
0011000100,lon,-103.6947
0011000101,lon,-103.51
001100011,lat,37.6333
0011000110,lon,-101.34
0011000111,lon,-101.3658
0011001,lat,36.7647
00110010,lon,-98.1331
001100100,lat,36.0719
0011001000,lon,-98.9603
0011001001,lon,-99.3817
001100101,lat,36.0642
0011001010,lon,-97.4142
0011001011,lon,-97.6067
00110011,lon,-98.4244
001100110,lat,37.6025
0011001100,lon,-99.3289
0011001101,lon,-99.235
001100111,lat,37.65
0011001110,lon,-97.7458
0011001111,lon,-97.4431
001101,lon,-99.9
0011010,lat,40.2233
00110100,lon,-101.9408
001101000,lat,39.3047
0011010000,lon,-103.2667
0011010001,lon,-103.1331
001101001,lat,39.3769
0011010010,lon,-100.9628
0011010011,lon,-101.0611
00110101,lon,-102.3411
001101010,lat,41.0103
0011010100,lon,-103.8156
0011010101,lon,-103.2342
001101011,lat,40.8433
0011010110,lon,-101.0344
0011010111,lon,-101.5428
0011011,lat,40.1
00110110,lon,-98.315
001101100,lat,39.4483
0011011000,lon,-99.4192
0011011001,lon,-99.0333
001101101,lat,39.2942
0011011010,lon,-97.6678
0011011011,lon,-97.6697
00110111,lon,-98.0733
001101110,lat,40.7258
0011011100,lon,-99.2903
0011011101,lon,-99.2981
001101111,lat,40.8586
0011011110,lon,-97.5928
0011011111,lon,-97.5922
00111,lat,38.7042
001110,lon,-94.1667
0011100,lat,37.0911
00111000,lon,-95.2333
001110000,lat,36.1747
0011100000,lon,-96.25
0011100001,lon,-96.1
001110001,lat,36.3219
0011100010,lon,-94.7725
0011100011,lon,-94.7967
00111001,lon,-95.5042
001110010,lat,37.8253
0011100100,lon,-96.1861
0011100101,lon,-96.1897
001110011,lat,37.8117
0011100110,lon,-95.06
0011100111,lon,-94.8778
0011101,lat,37.0536
00111010,lon,-92.4
001110100,lat,36.2
0011101000,lon,-93.25
0011101001,lon,-93.7167
001110101,lat,36.2747
0011101010,lon,-91.6169
0011101011,lon,-91.7944
00111011,lon,-92.7667
001110110,lat,37.8639
0011101100,lon,-93.5781
0011101101,lon,-93.3989
001110111,lat,37.8958
0011101110,lon,-92.105
0011101111,lon,-91.9811
001111,lon,-94.0269
0011110,lat,40.2486
00111100,lon,-95.2358
001111000,lat,39.2419
0011110000,lon,-95.6833
0011110001,lon,-96.1558
001111001,lat,39.5072
0011110010,lon,-94.6422
0011110011,lon,-94.7078
00111101,lon,-95.3867
001111010,lat,40.85
0011110100,lon,-96.1892
0011110101,lon,-96.3672
001111011,lat,40.7672
0011110110,lon,-94.8342
0011110111,lon,-95.0039
0011111,lat,40.1433
00111110,lon,-92.4667
001111100,lat,39.2833
0011111000,lon,-93.4194
0011111001,lon,-93.1469
001111101,lat,39.4194
0011111010,lon,-91.9414
0011111011,lon,-91.4281
00111111,lon,-92.5747
001111110,lat,40.9833
0011111100,lon,-93.3697
0011111101,lon,-93.6481
001111111,lat,40.8333
0011111110,lon,-91.3833
0011111111,lon,-91.9553
01,lon,-112.12
010,lat,48.0667
0100,lon,-119.15
01000,lat,45.2214
010000,lon,-122.3903
0100000,lat,43.3708
01000000,lon,-123.3572
010000000,lat,42.6003
0100000000,lon,-124.0747
0100000001,lon,-124.0625
010000001,lat,42.3167
0100000010,lon,-122.85
0100000011,lon,-122.8833
01000001,lon,-123.2206
010000010,lat,44.1667
0100000100,lon,-123.6167
0100000101,lon,-123.7533
010000011,lat,44.6167
0100000110,lon,-122.75
0100000111,lon,-123.05
0100001,lat,43.5611
01000010,lon,-121.062
010000100,lat,42.4333
0100001000,lon,-121.7814
0100001001,lon,-121.8936
010000101,lat,42.2667
0100001010,lon,-120.2167
0100001011,lon,-120.4167
01000011,lon,-121.2103
010000110,lat,44.3158
0100001100,lon,-121.7167
0100001101,lon,-121.9667
010000111,lat,44.4667
0100001110,lon,-120.4
0100001111,lon,-120.7533
010001,lon,-121.8333
0100010,lat,46.6833
01000100,lon,-122.6894
010001000,lat,45.9411
0100010000,lon,-123.1903
0100010001,lon,-123.7531
010001001,lat,45.6228
0100010010,lon,-122.3311
0100010011,lon,-122.2042
01000101,lon,-122.5833
010001010,lat,47.2614
0100010100,lon,-123.4006
0100010101,lon,-123.5906
010001011,lat,47.3767
0100010110,lon,-122.0333
0100010111,lon,-122.2667
0100011,lat,46.5833
01000110,lon,-120.6008
010001100,lat,45.61
0100011000,lon,-121.33
0100011001,lon,-121.2811
010001101,lat,45.95
0100011010,lon,-119.5667
0100011011,lon,-120.1333
01000111,lon,-120.9833
010001110,lat,47.2667
0100011100,lon,-121.4833
0100011101,lon,-121.4667
010001111,lat,47.3078
0100011110,lon,-120.3167
0100011111,lon,-120.2108
01001,lat,44.8872
010010,lon,-115.6186
0100100,lat,43.8
01001000,lon,-117.1142
010010000,lat,42.7083
0100100000,lon,-118.2167
0100100001,lon,-118.2244
010010001,lat,43.2044
0100100010,lon,-116.1
0100100011,lon,-116.4167
01001001,lon,-117.0833
010010010,lat,44.4
0100100100,lon,-118.3775
0100100101,lon,-118.1167
010010011,lat,44.1011
0100100110,lon,-116.9442
0100100111,lon,-116.3333
0100101,lat,42.9403
01001010,lon,-114.1167
010010100,lat,42.5333
0100101000,lon,-114.8333
0100101001,lon,-114.6667
010010101,lat,42.3019
0100101010,lon,-113.1528
0100101011,lon,-113.5833
01001011,lon,-114.0742
010010110,lat,43.7
0100101100,lon,-114.8167
0100101101,lon,-114.85
010010111,lat,43.7828
0100101110,lon,-113.16
0100101111,lon,-113.3622
010011,lon,-115.9667
0100110,lat,46.3153
01001100,lon,-117.9239
010011000,lat,45.6833
0100110000,lon,-118.45
0100110001,lon,-118.4628
010011001,lat,45.4239
0100110010,lon,-117.2247
0100110011,lon,-116.8333
01001101,lon,-117.4333
010011010,lat,47.3
0100110100,lon,-118.5397
0100110101,lon,-118.3
010011011,lat,46.95
0100110110,lon,-117.0156
0100110111,lon,-116.8167
0100111,lat,46.6167
01001110,lon,-113.8933
010011100,lat,45.9183
0100111000,lon,-114.6278
0100111001,lon,-114.5
010011101,lat,45.8833
0100111010,lon,-112.85
0100111011,lon,-112.9333
01001111,lon,-114.0983
010011110,lat,47.4667
0100111100,lon,-115.1097
0100111101,lon,-115.3594
010011111,lat,47.1828
0100111110,lon,-113.2667
0100111111,lon,-112.7833
0101,lon,-122.57
01010,lat,56.95
010100,lon,-124.65
0101000,lat,53.4333
01010000,lon,-126.32
010100000,lat,50.917
0101000000,lon,-127.65
0101000001,lon,-128.717
010100001,lat,49.58
0101000010,lon,-125.0
0101000011,lon,-125.2
01010001,lon,-130.36
010100010,lat,55.2667
0101000100,lon,-132.07
0101000101,lon,-132.9017
010100011,lat,54.5
0101000110,lon,-127.95
0101000111,lon,-127.62
0101001,lat,49.17
01010010,lon,-123.37
010100100,lat,48.62
0101001000,lon,-123.52
0101001001,lon,-123.63
010100101,lat,48.6
0101001010,lon,-122.8333
0101001011,lon,-122.85
01010011,lon,-123.17
010100110,lat,49.53
0101001100,lon,-123.95
0101001101,lon,-124.25
010100111,lat,49.35
0101001110,lon,-122.93
0101001111,lon,-122.93
010101,lon,-147.8739
0101010,lat,61.8667
01010100,lon,-150.6667
010101000,lat,59.7333
0101010000,lon,-153.3
0101010001,lon,-154.32
010101001,lat,61.2167
0101010010,lon,-149.5833
0101010011,lon,-149.2708
01010101,lon,-155.4333
010101010,lat,65.5858
0101010100,lon,-162.0167
0101010101,lon,-166.1167
010101011,lat,64.7919
0101010110,lon,-150.0989
0101010111,lon,-150.5833
0101011,lat,61.7833
01010110,lon,-135.2319
010101100,lat,59.5272
0101011000,lon,-135.9
0101011001,lon,-144.7633
010101101,lat,58.83
0101011010,lon,-134.3333
0101011011,lon,-133.3
01010111,lon,-142.1667
010101110,lat,64.2381
0101011100,lon,-145.5
0101011101,lon,-147.1667
010101111,lat,64.7767
0101011110,lon,-139.43
0101011111,lon,-133.02
01011,lat,50.3
010110,lon,-117.817
0101100,lat,49.1
01011000,lon,-120.6475
010110000,lat,48.6833
0101100000,lon,-121.6931
0101100001,lon,-122.27
010110001,lat,48.5667
0101100010,lon,-119.5333
0101100011,lon,-118.77
01011001,lon,-120.0
010110010,lat,49.35
0101100100,lon,-121.95
0101100101,lon,-120.87
010110011,lat,49.85
0101100110,lon,-119.58
0101100111,lon,-119.383
0101101,lat,49.02
01011010,lon,-114.9167
010110100,lat,48.4
0101101000,lon,-116.6333
0101101001,lon,-116.3361
010110101,lat,48.5394
0101101010,lon,-114.0575
0101101011,lon,-113.4294
01011011,lon,-115.07
010110110,lat,49.48
0101101100,lon,-117.52
0101101101,lon,-116.93
010110111,lat,49.67
0101101110,lon,-113.95
0101101111,lon,-113.58
010111,lon,-116.45
0101110,lat,52.45
01011100,lon,-120.12
010111000,lat,50.92
0101110000,lon,-121.0
0101110001,lon,-121.33
010111001,lat,50.93
0101110010,lon,-119.28
0101110011,lon,-118.2
01011101,lon,-119.25
010111010,lat,55.2
0101110100,lon,-121.417
0101110101,lon,-120.75
010111011,lat,55.49
0101110110,lon,-117.82
0101110111,lon,-117.81
0101111,lat,52.55
01011110,lon,-114.1
010111100,lat,51.183
0101111000,lon,-115.05
0101111001,lon,-114.93
010111101,lat,51.76
0101111010,lon,-113.3
0101111011,lon,-113.52
01011111,lon,-114.1
010111110,lat,54.15
0101111100,lon,-114.72
0101111101,lon,-115.28
010111111,lat,53.57
0101111110,lon,-113.52
0101111111,lon,-113.35
011,lat,45.8167
0110,lon,-99.4894
01100,lat,43.8564
011000,lon,-106.4136
0110000,lat,42.7333
01100000,lon,-111.1167
011000000,lat,41.9
0110000000,lon,-111.8167
0110000001,lon,-111.81
011000001,lat,42.1953
0110000010,lon,-109.2394
0110000011,lon,-109.6903
01100001,lon,-110.05
011000010,lat,43.4
0110000100,lon,-110.9667
0110000101,lon,-111.1667
011000011,lat,43.2372
0110000110,lon,-108.7406
0110000111,lon,-108.6942
0110001,lat,42.6667
01100010,lon,-103.5189
011000100,lat,41.9481
0110001000,lon,-104.4936
0110001001,lon,-104.9658
011000101,lat,42.0572
0110001010,lon,-101.75
0110001011,lon,-101.2833
01100011,lon,-103.2683
011000110,lat,43.35
0110001100,lon,-104.6036
0110001101,lon,-104.3333
011000111,lat,43.1803
0110001110,lon,-102.2036
0110001111,lon,-101.5147
011001,lon,-106.9694
0110010,lat,44.8503
01100100,lon,-109.55
011001000,lat,44.4167
0110010000,lon,-110.8333
0110010001,lon,-111.1006
011001001,lat,44.4908
0110010010,lon,-108.0411
0110010011,lon,-108.7592
01100101,lon,-110.2167
011001010,lat,45.3333
0110010100,lon,-111.35
0110010101,lon,-111.1608
011001011,lat,45.2436
0110010110,lon,-109.35
0110010111,lon,-108.5706
0110011,lat,44.6667
01100110,lon,-103.4819
011001100,lat,44.3533
0110011000,lon,-105.1175
0110011001,lon,-104.7167
011001101,lat,44.0839
0110011010,lon,-101.8606
0110011011,lon,-101.7406
01100111,lon,-103.5464
011001110,lat,45.0983
0110011100,lon,-105.0833
0110011101,lon,-105.8167
011001111,lat,45.2667
0110011110,lon,-102.0192
0110011111,lon,-102.2
01101,lat,43.4333
011010,lon,-94.9761
0110100,lat,42.5
01101000,lon,-96.9575
011010000,lat,41.9564
0110100000,lon,-98.5331
0110100001,lon,-98.0275
011010001,lat,41.9644
0110100010,lon,-96.1778
0110100011,lon,-96.1258
01101001,lon,-97.2567
011010010,lat,42.9131
0110100100,lon,-98.0772
0110100101,lon,-98.3486
011010011,lat,43.0431
0110100110,lon,-96.1458
0110100111,lon,-96.1525
0110101,lat,42.4733
01101010,lon,-93.0989
011010100,lat,41.9922
0110101000,lon,-94.0167
0110101001,lon,-94.05
011010101,lat,42.0
0110101010,lon,-92.2764
0110101011,lon,-92.5806
01101011,lon,-92.8106
