AE000041196,25.333,55.517,83
AM000037874,39.767,45.333,0
AR000000001,-29.6,-58.15,0
ASN00002040,-18.0333,127.9833,0
ASN00005061,-20.7278,116.7483,48
ASN00005082,-21.0544,116.2575,0
ASN00007012,-26.1297,118.4853,0
ASN00007019,-24.0019,119.5725,0
ASN00007034,-27.7447,116.7442,0
ASN00007132,-25.0964,117.5922,0
ASN00007161,-25.4636,117.1361,28
ASN00008009,-30.6286,116.3861,0
ASN00008066,-30.7008,117.0608,0
ASN00008069,-29.3,116.1,0
ASN00008182,-28.8667,114.7333,0
ASN00008284,-30.835,116.1581,0
ASN00008305,-29.2778,114.9464,0
ASN00009015,-32.0892,116.125,0
ASN00009056,-31.9494,115.7928,0
ASN00009094,-31.95,115.9,0
ASN00009110,-30.0233,115.2375,0
ASN00009122,-31.4,115.7,0
ASN00009559,-34.9097,117.9942,0
ASN00009560,-34.2,115.1,0
ASN00009865,-34.3997,118.8867,0
ASN00009900,-34.8364,117.6914,0
ASN00009947,-34.1333,116.15,0
ASN00009961,-33.9306,120.1283,34
ASN00010105,-30.6297,117.3675,0
ASN00010214,-31.5,117.75,0
ASN00010305,-30.7261,118.4219,0
ASN00010623,-33.9431,117.8514,0
ASN00010742,-32.2167,117.6833,0
ASN00010837,-32.95,117.9167,0
ASN00010838,-34.1,119.1667,0
ASN00010875,-33.9036,117.175,0
ASN00011019,-32.2464,126.3008,58
ASN00012051,-29.8272,121.9158,0
ASN00012070,-32.9803,121.6433,0
ASN00012107,-33.4225,121.9894,0
ASN00012171,-29.0,120.0,0
ASN00012172,-29.9833,122.0667,0
ASN00013017,-25.0341,128.301,112
ASN00014002,-12.45,130.9667,0
ASN00014174,-13.0167,130.95,0
ASN00014178,-13.3,132.3028,0
ASN00014245,-11.3081,131.7651,14
ASN00014254,-12.2435,131.8785,0
ASN00014263,-12.5858,131.7609,0
ASN00014280,-12.4142,130.8586,0
ASN00014400,-12.0482,134.2263,79
ASN00014407,-12.3567,134.8976,0
ASN00014818,-16.6317,131.8333,0
ASN00014829,-18.3325,130.6358,38
ASN00014865,-16.9818,130.5599,0
ASN00014937,-14.45,132.2667,0
ASN00015087,-19.6475,134.1896,122
ASN00015564,-23.8757,133.4704,0
ASN00015607,-22.1305,132.0812,0
ASN00015623,-23.6938,134.0354,0
ASN00015650,-23.2308,132.6259,0
ASN00016086,-31.7646,135.6494,0
ASN00017098,-31.1881,138.2785,0
ASN00018096,-33.6824,136.6831,0
ASN00018209,-33.8189,135.4857,0
ASN00019027,-32.8,139.2333,0
ASN00019043,-32.9495,138.5174,0
ASN00019095,-32.4654,138.7579,0
ASN00019096,-32.3461,138.0397,0
ASN00019101,-32.0464,138.9092,0
ASN00020049,-31.6382,140.513,0
ASN00021020,-33.359,138.393,40
ASN00021061,-33.8986,138.8886,0
ASN00021072,-33.3265,138.3172,0
ASN00021075,-33.7464,138.6058,0
ASN00021125,-33.8733,138.6308,0
ASN00022045,-34.5763,137.877,0
ASN00022052,-34.696,137.5745,0
ASN00023008,-34.9167,138.6833,0
ASN00023780,-34.8333,139.05,0
ASN00023840,-35.2333,138.5167,0
ASN00023872,-35.2111,138.5325,0
ASN00023883,-34.9833,138.7317,0
ASN00024037,-34.1903,140.7619,0
ASN00024047,-34.3814,140.2822,0
ASN00025001,-34.6667,140.2833,0
ASN00025006,-35.09,139.8972,21
ASN00025016,-34.7833,140.0833,0
ASN00025017,-34.9413,140.1307,0
ASN00025040,-34.8941,139.6768,0
ASN00026004,-36.9706,139.71,0
ASN00026036,-37.4886,140.8269,38
ASN00026099,-36.9813,140.727,28
ASN00029018,-20.05,142.3167,0
ASN00029023,-18.8692,141.2069,0
ASN00029027,-19.36,140.0414,0
ASN00029034,-21.2719,141.2892,0
ASN00030004,-21.0167,143.4,0
ASN00030040,-20.5236,145.3989,0
ASN00030047,-20.0356,142.4914,0
ASN00030078,-20.5525,144.0367,0
ASN00031012,-16.0969,145.4575,0
ASN00031096,-17.6167,145.5,0
ASN00031130,-17.4383,145.7197,0
ASN00031172,-16.8181,145.6264,0
ASN00033022,-21.4,148.9167,0
ASN00033046,-21.15,149.1833,120
ASN00033074,-19.6,146.8333,0
ASN00033109,-20.9,148.8,0
ASN00033118,-19.85,146.65,0
ASN00033127,-20.4275,148.4475,0
ASN00033146,-21.4447,148.5306,0
ASN00033151,-19.5953,146.9342,0
ASN00033216,-21.5167,149.1167,0
ASN00035123,-25.9383,149.4183,0
ASN00035204,-24.0606,148.8208,0
ASN00035206,-24.455,148.9597,0
ASN00035217,-24.3981,148.1181,0
ASN00035287,-23.4583,149.195,0
ASN00036134,-24.3972,145.0694,0
ASN00037103,-22.8156,140.11,0
ASN00038023,-25.8417,141.9189,0
ASN00038030,-24.155,141.0983,0
ASN00038048,-24.3353,139.2775,0
ASN00038056,-25.6653,142.1086,0
ASN00039067,-23.5798,150.4044,0
ASN00039068,-23.8104,150.9783,0
ASN00039091,-24.4053,151.3233,0
ASN00039100,-24.5536,152.0128,0
ASN00039120,-23.65,150.65,0
ASN00040042,-28.0142,153.1664,0
ASN00040065,-26.65,153.0333,0
ASN00040090,-26.1819,152.0686,0
ASN00040122,-26.4289,152.3292,0
ASN00040161,-26.1,152.65,0
ASN00040206,-26.325,152.7869,0
ASN00040359,-27.4833,153.0167,0
ASN00040403,-27.3878,152.3492,0
ASN00040414,-26.2167,152.5,0
ASN00040421,-27.4636,151.99,0
ASN00040442,-26.0664,152.5825,0
ASN00040654,-28.25,152.9833,0
ASN00040672,-27.5486,152.0236,0
ASN00040704,-27.6833,153.1,0
ASN00040778,-26.3583,152.6283,0
ASN00040866,-28.2608,153.0917,0
ASN00040905,-25.2928,152.4097,0
ASN00041026,-28.0167,151.8,0
ASN00041039,-27.5,151.9,0
ASN00041082,-27.7156,151.6333,22
ASN00041092,-26.4489,150.8925,0
ASN00041127,-27.8308,151.0886,0
ASN00041157,-27.6833,151.95,0
ASN00041185,-28.15,152.1167,0
ASN00041261,-27.1156,150.765,0
ASN00041469,-27.0289,151.0947,0
ASN00041547,-28.9236,151.9289,0
ASN00042008,-28.6167,148.9833,0
ASN00042009,-26.6408,149.9831,0
ASN00043003,-26.4,148.6,0
ASN00043023,-26.8025,148.41,0
ASN00044013,-26.3833,145.2167,0
ASN00044162,-28.85,144.0667,0
ASN00044190,-25.4697,146.8431,0
ASN00044216,-28.3178,148.5106,0
ASN00047046,-33.2552,141.7984,0
ASN00048028,-30.25,146.7,0
ASN00048042,-29.7534,145.4269,0
ASN00048059,-31.605,146.0583,0
ASN00048064,-30.6413,147.0855,0
ASN00048066,-31.5333,145.6,0
ASN00048099,-29.0167,147.45,0
ASN00048104,-29.3,147.4,0
ASN00048113,-29.5833,145.6333,0
ASN00048147,-31.1,144.4,0
ASN00049017,-34.3,143.9,0
ASN00049023,-34.4523,142.9109,0
ASN00049122,-34.5167,142.8833,0
ASN00050010,-33.5159,147.2541,0
ASN00050024,-32.25,147.1167,0
ASN00050037,-32.6309,147.5659,38
ASN00051011,-30.45,148.2,0
ASN00051055,-30.3833,147.9667,0
ASN00051107,-31.7667,147.6,0
ASN00051112,-30.15,147.7667,0
ASN00051138,-31.9833,148.5833,0
ASN00052061,-29.4667,149.0333,0
ASN00052070,-29.0833,149.2667,0
ASN00053034,-30.1187,149.3232,0
ASN00053098,-30.4483,149.6683,0
ASN00053103,-30.4532,149.6714,0
ASN00054004,-29.8673,150.5715,22
ASN00054041,-29.25,151.05,0
ASN00054042,-29.3333,150.8667,0
ASN00054122,-29.3446,150.5769,0
ASN00054158,-29.7833,150.9667,0
ASN00055134,-30.95,151.05,0
ASN00055298,-31.3984,151.1527,0
ASN00056047,-28.9333,151.7,0
ASN00056131,-29.7933,151.765,0
ASN00057092,-30.3667,151.9667,0
ASN00057095,-28.7551,152.4507,84
ASN00058137,-28.2562,153.5778,0
ASN00058149,-29.4053,153.3526,0
ASN00058210,-28.5041,153.3347,0
ASN00058218,-29.6297,152.8636,0
ASN00059024,-30.6437,152.9998,0
ASN00060023,-31.8714,152.6827,22
ASN00060123,-32.6526,152.1462,0
ASN00061003,-33.4667,151.4333,0
ASN00061030,-32.8667,150.8333,0
ASN00061096,-32.5997,151.618,0
ASN00061174,-32.9,151.2667,0
ASN00061318,-33.5008,151.3092,0
ASN00061386,-33.2903,151.4242,0
ASN00062055,-32.95,150.05,0
ASN00062057,-31.7412,149.8998,0
ASN00062103,-32.8148,149.0408,0
ASN00063107,-33.5667,149.9333,0
ASN00063118,-33.5156,150.4892,0
ASN00063139,-33.4667,150.25,0
ASN00063183,-33.7114,150.598,0
ASN00063197,-33.3,149.1,0
ASN00064014,-31.6,149.2,0
ASN00065030,-32.5192,148.5187,0
ASN00065057,-33.6,147.6,0
ASN00065070,-32.2206,148.5753,40
ASN00065071,-32.3333,148.9333,0
ASN00066039,-33.8,151.2,0
ASN00066099,-33.8,151.2667,0
ASN00066159,-33.6939,151.0925,0
ASN00067011,-33.8167,151.0167,0
ASN00067059,-33.7694,150.8856,0
ASN00067089,-33.7459,151.0402,4
ASN00068019,-34.4333,150.7833,0
ASN00068023,-34.4708,150.7736,0
ASN00068037,-34.05,150.7667,0
ASN00068142,-34.3167,150.7333,0
ASN00068166,-34.2424,150.522,0
ASN00068185,-34.6167,150.5333,0
ASN00070060,-35.1559,149.7725,0
ASN00070067,-36.5112,149.2794,19
ASN00070087,-34.4,148.9,0
ASN00070171,-34.394,148.9943,0
ASN00070222,-35.55,149.25,0
ASN00072009,-35.8,147.9333,6
ASN00072093,-36.0167,147.15,0
ASN00072103,-35.8445,148.2106,0
ASN00073003,-34.5,148.1,0
ASN00073023,-34.6033,148.7869,0
ASN00073052,-34.4167,148.2333,0
ASN00073059,-33.85,147.5,0
ASN00073106,-35.0,148.4,0
ASN00073110,-33.9462,148.0775,0
ASN00073129,-34.1567,148.6857,0
ASN00074070,-35.8,144.9,0
ASN00074222,-34.4,147.3167,0
ASN00074264,-35.4091,147.2479,0
ASN00075022,-33.5739,145.9167,0
ASN00075037,-33.65,146.6833,0
ASN00075141,-33.7667,145.5167,0
ASN00076030,-34.3846,141.758,0
ASN00076127,-34.9,142.8,0
ASN00077065,-35.7,143.5,0
ASN00077070,-35.4,143.5,0
ASN00078001,-36.1011,140.995,0
ASN00078006,-36.0667,143.3167,0
ASN00078058,-36.3667,141.9833,0
ASN00079031,-36.9865,143.2727,0
ASN00079063,-36.7,142.0,0
ASN00079085,-36.8667,143.2167,0
ASN00080067,-36.2717,143.3453,0
ASN00080098,-36.2983,144.1393,0
ASN00080115,-35.9333,144.3,0
ASN00082011,-36.2003,147.8956,68
ASN00082043,-36.7872,145.8225,0
ASN00082066,-36.2,147.9,12
ASN00082073,-36.55,145.95,0
ASN00082093,-36.4658,146.2217,0
ASN00082142,-36.9461,146.2197,0
ASN00083020,-37.05,146.0833,0
ASN00083031,-36.7513,146.4156,0
ASN00084058,-37.3,149.3,0
ASN00084082,-37.8167,147.6167,0
ASN00084091,-37.65,147.5333,0
ASN00084101,-37.4333,147.15,0
ASN00085025,-38.1833,147.2,0
ASN00085035,-37.8833,146.75,0
ASN00085153,-37.9,146.0,22
ASN00085185,-38.5333,146.1,0
ASN00085189,-38.4167,146.8167,0
ASN00085225,-38.55,146.1833,0
ASN00085239,-38.0,146.4,0
ASN00085294,-38.7714,146.05,0
ASN00086027,-37.7903,145.2812,0
ASN00086039,-37.7915,144.9067,0
ASN00086089,-37.85,145.3,0
ASN00086143,-37.9289,145.4272,0
ASN00086284,-37.9333,145.25,0
ASN00086296,-37.95,145.0,0
ASN00086347,-37.7417,145.2167,0
ASN00087053,-38.1227,144.642,0
ASN00088121,-37.1425,144.9264,0
ASN00088142,-37.2,145.3333,0
ASN00089041,-38.1167,144.05,0
ASN00089052,-37.6,143.2,0
ASN00090001,-38.7481,143.6635,0
ASN00090092,-37.8408,140.9717,22
ASN00090097,-37.8031,141.6775,0
ASN00090109,-37.3,141.4,0
ASN00091088,-41.3303,147.355,0
ASN00091097,-41.1833,145.6167,0
ASN00091115,-40.7,144.9667,0
ASN00091124,-40.5278,144.7469,0
ASN00091134,-41.2,146.1,0
ASN00091171,-41.2708,146.5481,0
ASN00091174,-41.1,147.8333,0
ASN00091208,-40.9147,144.8681,0
ASN00091239,-41.4039,146.9258,0
ASN00091263,-41.4889,147.2326,0
ASN00091273,-41.2281,146.1069,0
ASN00091311,-41.5492,147.2144,16
ASN00091312,-41.4406,146.1228,0
ASN00092012,-41.6428,147.9664,54
ASN00092017,-42.7856,147.8086,0
ASN00092115,-40.9933,148.3467,2
ASN00094023,-43.0906,147.0061,0
ASN00094085,-43.0914,147.2019,0
ASN00094198,-43.4886,147.1444,32
ASN00094221,-42.8514,147.6211,0
ASN00096069,-42.1289,146.2156,0
ASN00098025,-39.615,143.9672,0
AY000089611,-66.283,110.517,88
AYW00057801,-75.9167,-83.9167,6
AYW00067601,-78.2,-162.25,6
BOM00026566,55.833,29.983,2
BR000165000,-1.82,-65.35,0
BR000352004,-3.92,-52.88,0
BR000438022,-4.5,-38.36,0
BR000538043,-5.9,-38.63,0
BR000555000,-5.18,-56.06,0
BR000560002,-5.59,-60.37,0
BR000737023,-7.74,-37.65,0
BR000936113,-9.15,-36.04,0
BR000939017,-9.12,-39.94,0
BR001150000,-11.92,-50.67,0
BR001241025,-12.5,-41.57,0
BR001261000,-12.49,-61.05,0
BR001339020,-13.57,-39.0,0
BR001346000,-13.4,-46.32,0
BR001443001,-14.76,-43.93,0
BR001456000,-14.57,-56.55,0
BR001555001,-15.47,-55.73,0
BR001649001,-16.91,-49.45,0
BR001649012,-16.66,-49.49,0
BR001755004,-17.17,-55.98,0
BR001843001,-18.6,-43.38,0
BR001848048,-18.15,-48.57,0
BR001849006,-18.77,-49.07,0
BR001849012,-18.02,-49.37,0
BR001940013,-19.24,-40.59,0
BR001945019,-19.47,-45.6,0
BR002040003,-20.19,-40.32,0
BR002041018,-20.37,-41.41,0
BR002042012,-20.4,-42.9,0
BR002043010,-20.69,-43.3,0
BR002044016,-20.17,-44.51,0
BR002044021,-20.11,-44.4,0
BR002045006,-20.48,-45.12,0
BR002045012,-20.46,-45.94,0
BR002046013,-20.33,-46.37,0
BR002052003,-20.02,-52.83,0
BR002055004,-20.07,-55.64,0
BR002145001,-21.89,-45.08,0
BR002242005,-22.39,-42.5,0
BR002243250,-22.9,-43.87,0
BR002345076,-23.63,-45.96,0
BR002351063,-23.9,-51.22,0
BR002355002,-23.65,-55.39,0
BR002453001,-24.52,-53.17,0
BR002648027,-26.04,-48.85,0
BR002649065,-26.57,-49.49,0
BR002653009,-26.07,-53.73,0
BR002748023,-27.72,-48.5,0
BR002751015,-27.68,-51.46,0
BR002950062,-29.9,-50.63,0
BR002951024,-29.82,-51.38,0
BR008361000,3.66,-61.38,0
BR00B7-0500,-20.95,-50.1,0
BR00C4-0700,-21.85,-47.32,0
BR00C5-0470,-21.85,-48.65,0
BR00C5-0820,-21.7,-49.0,0
BR00C6-0220,-21.67,-49.43,0
BR00C7-0100,-21.43,-50.07,0
BR00C8-0100,-21.83,-51.98,0
BR00C9-0070,-21.92,-52.18,0
BR00D1-0030,-22.65,-44.58,0
BR00D4-0270,-22.3,-47.45,0
BR00D5-0040,-22.52,-48.65,0
BR00D5-0330,-22.43,-48.17,0
BR00D5-0640,-22.13,-48.52,0
BR00D6-0410,-22.7,-49.43,0
BR00D6-0880,-22.12,-49.2,0
BR00D7-0320,-22.15,-50.08,0
BR00D8-0160,-22.52,-51.63,0
BR00E3-1540,-23.0,-46.72,0
BR00E4-0150,-23.08,-47.22,0
BR00E4-0190,-23.33,-47.68,0
BR00E4-1160,-23.95,-47.22,0
BR00E4-1330,-23.93,-47.72,0
BR00E5-0300,-23.52,-48.55,0
BR00E6-0080,-23.7,-49.48,0
BR00E6-0170,-23.38,-49.52,0
BR00E6-0230,-23.1,-49.72,0
BR027787940,-3.85,-40.53,0
BR027899990,-4.48,-40.02,0
BR037335990,-6.78,-43.02,0
BR038317590,-6.88,-39.22,0
BR038509170,-7.95,-39.92,0
BR038513990,-7.68,-39.02,0
BR038658570,-8.4,-37.22,0
BR038709230,-8.98,-39.9,0
BR038889320,-9.47,-35.85,0
BR046396720,-11.82,-45.15,0
BR047097860,-10.37,-40.09,0
BR047231730,-11.083,-43.167,0
BR047513470,-12.66,-44.28,0
BR047754950,-13.71,-42.02,0
BR047927180,-14.87,-43.92,0
BR048245740,-11.25,-37.63,0
BR048816360,-14.33,-39.33,0
BR048903920,-14.67,-39.55,0
BR056178920,-15.9,-46.05,0
BR057180160,-15.53,-40.93,0
BR057234460,-16.23,-43.28,0
BR057407150,-17.37,-44.93,0
CA001016990,48.85,-123.5,134
CA001021262,50.07,-125.32,28
CA001046795,49.43,-123.62,10
CA001064227,50.95,-126.2,22
CA001098D90,54.03,-124.02,64
CA001106180,49.28,-122.62,104
CA001124112,49.22,-119.82,44
CA001124260,49.67,-119.95,0
CA001141455,49.3,-117.633,94
CA001152653,50.02,-114.92,32
CA001160900,52.15,-119.28,78
CA001166659,50.9,-120.77,10
CA001167980,50.75,-119.33,94
CA001171105,50.75,-116.7,50
CA001193245,59.3,-129.28,24
CA002100200,60.18,-134.7,123
CA002100402,64.05,-139.133,74
CA002201998,61.17,-113.67,48
CA002203918,69.2,-122.36,16
CA002204000,63.2,-123.433,117
CA002402900,63.117,-77.933,80
CA003010800,53.02,-115.42,0
CA003015550,53.3,-113.3,0
CA00301B460,51.667,-110.2,34
CA003036640,50.72,-114.35,50
CA003050490,52.55,-116.12,0
CA003050731,49.88,-114.25,22
CA003052838,51.0,-115.5,2
CA003053908,51.9,-115.38,0
CA003055883,50.65,-114.65,23
CA00305PE6R,49.55,-114.5,4
CA003060110,56.12,-111.78,0
CA003060523,54.73,-113.53,0
CA003063686,54.77,-112.02,18
CA003064515,55.55,-114.18,0
CA00306BGCQ,54.55,-115.3,1
CA003072160,54.78,-118.23,0
CA00307KPFP,58.7,-113.88,18
CA004012200,50.87,-105.17,0
CA004015159,49.38,-103.3,40
CA004017320,51.42,-104.73,132
CA00401I010,50.383,-102.683,51
CA004035480,49.2,-109.52,134
CA004047238,52.38,-109.4,82
CA004058420,52.02,-107.03,16
CA005010977,50.42,-101.23,12
CA005013120,49.03,-100.75,98
CA005022945,49.08,-99.93,0
CA005023283,49.9,-97.06,0
CA005041686,51.32,-99.48,28
CA005062926,55.75,-97.87,46
CA006025203,48.77,-92.62,180
CA006040020,49.35,-89.37,22
CA006080577,46.98,-80.08,80
CA006101872,45.02,-74.73,36
CA006110216,44.15,-79.85,14
CA006110458,45.0,-79.5,36
CA006111769,44.63,-79.53,82
CA006115810,44.62,-79.4,118
CA006127513,42.97,-82.37,24
CA006143069,43.55,-80.22,40
CA006144665,43.18,-81.42,84
CA006148122,42.98,-81.64,18
CA006150790,44.1,-78.83,18
CA006153935,44.65,-77.12,18
CA006154950,43.87,-79.48,12
CA006156682,44.15,-78.98,32
CA006158050,44.316,-77.633,56
CA006164430,44.35,-78.75,182
CA00616C3P9,44.28,-78.0,16
CA007018564,46.37,-72.6,104
CA00701S001,46.79,-71.38,18
CA007022596,45.83,-71.38,56
CA007024080,45.4,-71.25,64
CA007028290,45.12,-72.62,24
CA007032370,46.7,-75.45,56
CA007038880,45.92,-76.92,2
CA007047912,50.22,-66.25,2
CA00704CBGH,47.38,-70.38,62
CA007055104,47.57,-69.38,26
CA007056970,48.33,-68.05,60
CA007057692,48.68,-67.38,36
CA007062368,48.2,-70.83,52
CA007063690,48.42,-71.75,108
CA007067060,48.63,-71.72,70
CA007091400,49.92,-74.37,60
CA007098600,48.05,-77.783,93
CA007103282,58.467,-78.083,134
CA008101200,46.55,-66.15,111
CA008102151,46.5,-65.27,44
CA008203423,46.33,-61.1,56
CA008204600,43.78,-65.35,80
CA008205120,45.13,-64.5,50
CA008205895,45.61,-61.68,18
CA008300500,46.5,-63.55,64
CA008400QJK,47.58,-53.32,40
CA008401257,47.8,-54.0,42
CA008402069,49.53,-56.87,22
CA008403506,47.617,-52.75,140
CA008403623,47.1,-55.2,36
CA008502591,52.3,-55.833,34
CF000064459,1.617,18.067,11
CH000050745,47.383,123.917,122
CH000057006,34.583,105.75,104
CH000057494,30.6,114.05,112
EIE00107808,54.5,-8.1789,78
EN000026249,57.8458,27.0192,168
GG000037525,41.7,43.4,0
GG000037542,41.7,44.9,0
GME00102185,55.0125,8.4125,146
GME00102252,52.1031,11.5842,132
GME00120922,53.8631,8.1275,28
GMW00034169,48.0833,10.9167,2
GRE00105246,38.3167,23.5331,94
GV000001847,8.53,-9.42,28
ID000097690,-2.567,140.483,28
IN001060700,16.65,81.75,0
IN001062100,16.63,81.53,0
IN001070800,15.92,80.67,0
IN001080800,17.4,78.22,0
IN001090201,18.38,78.82,0
IN001090300,18.22,79.42,0
IN001110200,16.43,80.98,0
IN001171800,18.68,77.95,0
IN001180202,15.82,80.27,0
IN001190800,18.3,83.57,0
