AE000041196,25.333,55.517,83
IN003020700,26.83,93.35,0
IN003030700,26.03,90.3,0
IN003080400,26.8,94.53,0
IN003080601,26.517,93.983,0
IN004010400,25.27,87.23,0
IN004021600,26.98,84.4,0
IN004033600,25.85,85.68,0
IN004062300,24.3,86.37,0
IN004081900,25.87,85.2,0
IN004100300,25.63,85.05,0
IN004120400,23.367,85.333,0
IN004121000,23.2,85.72,0
IN005010400,23.28,71.92,0
IN005011400,22.25,72.18,0
IN005042000,22.05,73.72,0
IN005042400,22.28,73.77,0
IN005050500,21.52,71.83,0
IN005090501,22.57,70.42,0
IN005110700,22.82,72.93,0
IN006062200,28.05,76.12,0
IN006080100,29.13,76.7,0
IN007030200,32.13,76.53,0
IN007031000,32.267,76.383,0
IN008010800,33.78,75.02,0
IN009050101,17.17,75.97,0
IN009081801,12.13,76.17,0
IN009120601,14.62,74.83,0
IN009162701,11.92,76.2,0
IN009165400,12.12,76.12,0
IN010011500,9.25,76.53,0
IN010032000,10.05,76.78,0
IN010050601,11.55,76.03,0
IN011011101,21.78,80.83,0
IN011050900,26.42,78.45,0
IN011250700,22.2,75.58,0
IN011290800,21.35,82.0,0
IN011291100,21.63,81.7,0
IN012030700,20.933,77.783,0
IN012050401,21.42,80.1,0
IN012081000,20.72,76.57,0
IN012240200,19.35,72.8,0
IN013010100,24.85,93.97,0
IN017020900,20.43,83.35,0
IN017060500,19.267,84.883,2
IN018101700,30.38,76.15,0
IN018140200,30.53,75.58,0
IN019020800,27.57,76.6,0
IN019221100,26.28,76.75,0
IN019241301,24.63,72.53,0
IN019260100,24.583,73.7,4
IN020021800,11.733,78.967,0
IN020032300,11.48,77.3,0
IN020032400,11.0,76.967,0
IN020131500,10.18,78.87,0
IN020133600,10.9,78.55,0
IN023050800,26.15,83.33,0
IN023050900,26.03,83.38,0
IN023161100,30.3,78.08,0
IN023171400,26.3,83.92,0
IN023190100,26.78,79.02,0
IN023210800,27.37,79.63,0
IN023230800,29.75,78.53,0
IN023271400,25.32,79.92,0
IN023301000,25.7,82.42,0
IN023370700,27.78,77.43,0
IN023451400,25.92,82.2,0
IN023490100,28.07,80.1,0
IN023552400,25.0,83.0,0
IN024031200,23.2,88.35,0
IN024050400,26.88,88.28,0
IN024062401,22.88,87.78,0
IN024062500,22.72,87.83,0
IR000407660,34.267,47.117,118
JAW00042501,24.2833,153.9667,4
JAW00043317,33.6667,131.0333,12
KG000038345,42.517,72.217,54
KZ000028873,53.833,69.783,4
KZ000028954,52.9,63.2,0
KZ000035376,49.883,69.517,59
KZ000036012,52.4,78.2,0
KZ000036513,48.8,80.9,0
KZ000038099,44.283,72.95,2
KZ000038200,43.7,69.7,0
LG000026238,57.9,25.383,15
LU000006590,49.63,6.21,132
MOW00013020,34.2333,-6.0667,22
MX000021043,19.92,-97.6,86
MX000021083,18.5,-97.417,76
MX000026049,28.97,-108.72,64
NLE00101906,53.3367,6.2969,0
NLE00101953,52.4406,5.8292,0
NLE00102055,51.5358,4.2192,0
NLE00102081,51.3556,6.1908,0
NLE00109158,52.1883,4.4108,0
NLE00109362,51.5333,3.7406,0
NOE00105505,69.5794,23.5342,16
NOE00109640,58.11,6.5681,118
NOE00109993,62.5967,10.2714,0
NOE00110788,61.4203,6.3756,0
NOE00110824,61.1092,8.0358,0
NOE00133138,71.0106,25.9781,20
NOE00133690,63.1092,7.8156,18
NOE00134658,63.2381,10.4353,0
NOE00134946,58.1506,8.0528,0
PK008020200,35.37,74.87,0
RMC00914165,11.35,162.35,41
ROE00108893,44.23,23.87,98
RQC00661345,18.4725,-67.1156,0
RQC00664211,18.0,-66.8667,0
RQC00664685,18.1833,-66.9,0
RQC00666343,18.2972,-65.29,4
RQC00666361,18.4736,-67.0289,0
RQC00666725,18.3169,-65.8664,4
RQC00669829,18.0628,-65.8733,48
RSM00022648,63.117,39.233,6
RSM00024507,64.266,100.233,161
RSM00024959,62.017,129.717,212
RSM00027776,54.483,46.7,2
RSM00028009,59.35,52.25,108
RSM00028409,56.433,52.2,0
RSM00028449,56.433,61.867,0
RSM00028698,55.017,73.383,182
RSM00029956,52.8,89.917,78
RSM00030424,55.4,105.5,0
RSM00031394,52.583,131.133,1
RSM00031532,50.867,132.25,154
RSM00031702,49.0,131.083,90
RSM00032121,47.983,142.2,137
RSM00034655,47.633,43.15,67
RSM00035127,51.017,55.633,102
RSM00024661,64.0,130.3,146
RSM00030437,55.15,107.617,132
SF000372820,-33.7,26.67,0
SF000464570,-33.12,21.27,0
SF000570480,-33.283,26.5,24
SF000624440,-32.92,18.77,0
SF000688570,-32.78,21.98,0
SF000694830,-32.55,22.28,0
SF000801430,-32.88,27.58,0
SF000966800,-32.33,24.88,0
SF001103850,-31.92,20.23,0
SF001235120,-31.53,26.8,0
SF002004660,-30.27,25.27,0
SF002621290,-29.17,26.58,0
SF007212570,-23.28,29.13,0
SF007665090,-22.98,30.28,0
SPE00120008,39.9892,0.0406,72
SPE00120278,40.4667,-3.5556,102
SZ000008440,46.25,6.1331,112
TH000048331,18.767,100.767,65
TI000038835,38.567,68.333,0
TI000038846,38.4,69.9,0
TI000038867,38.283,71.333,0
TX000038507,40.05,53.0,145
TX000038641,39.683,55.567,3
TX000038972,37.0,60.8,0
UKW00015040,51.3833,-1.2833,18
UPM00033049,52.183,32.583,45
UPM00033633,48.5,23.5,13
UPM00033848,46.633,31.55,18
UPM00033994,44.6,33.4,14
UPM00034422,49.283,38.917,27
UPM00034537,48.083,39.5,19
US10clay013,40.4615,-98.0694,0
US10cust001,41.1325,-99.7503,0
US10daws011,40.9238,-99.4457,0
US10gage013,40.2911,-96.5367,0
US10john002,40.4644,-96.2337,0
US10john010,40.3726,-96.1795,0
US10lanc019,40.7845,-96.6156,0
US10linc049,40.7887,-100.67,0
US10loup006,41.8713,-99.6604,0
US10nuck019,40.1986,-98.134,0
US10otoe015,40.7376,-96.295,0
US10pawn006,40.109,-96.0861,0
US10pawn007,40.0587,-96.0903,0
US10scot011,41.9182,-104.0372,0
US10shem011,41.2538,-98.7986,0
US10vall008,41.4757,-98.8823,0
US1AKAB0004,61.1094,-149.7701,0
US1AKVC0005,61.0958,-146.1967,0
US1ALBW0023,30.3908,-87.6167,0
US1ALBW0049,30.5403,-87.902,0
US1ALBW0057,30.6214,-87.8684,0
US1ALCE0001,34.4811,-85.5221,0
US1ALMS0027,34.2747,-86.2369,0
US1ALSH0041,33.179,-86.782,0
US1ALTG0007,33.4094,-86.0921,0
US1ARCG0002,35.8868,-90.7089,0
US1ARFK0011,35.0489,-92.4415,0
US1ARST0013,35.8258,-91.9405,0
US1AZCH0036,31.5104,-110.2631,0
US1AZCN0019,35.1926,-111.5874,0
US1AZMR0094,33.5933,-112.1915,0
US1AZMR0108,33.5705,-111.8225,0
US1AZMR0338,33.2108,-111.7424,0
US1AZNV0007,34.1109,-109.9003,0
US1AZPM0002,32.1883,-110.8442,0
US1AZPM0009,31.959,-110.4784,0
US1AZPM0107,32.3427,-111.2041,0
US1AZPM0191,32.3686,-111.0714,0
US1AZYV0030,34.7973,-111.9,0
US1CABT0005,39.4932,-121.477,0
US1CACC0013,37.9884,-121.7477,0
US1CAKN0009,34.8353,-119.1631,0
US1CALA0009,34.1543,-118.42,0
US1CALK0003,39.1068,-122.909,0
US1CALK0006,38.706,-122.6031,0
US1CAMD0001,39.2206,-123.3312,0
US1CANP0005,38.3128,-122.3312,0
US1CARV0004,33.9855,-116.5415,0
US1CASB0004,34.45,-119.7,0
US1CASN0015,38.6116,-122.6575,0
US1CASZ0001,36.9764,-122.0514,0
US1CHARM004,34.6014,-86.5397,0
US1COAD0150,39.8704,-104.9705,0
US1COAM0007,37.4997,-105.8044,0
US1COAR0120,39.6758,-104.4887,0
US1COAR0135,39.7296,-104.7935,0
US1COAR0225,39.5744,-104.7122,0
US1COBN0021,38.1142,-102.7623,0
US1COBO0020,39.9898,-105.1012,0
US1COBO0023,39.9951,-105.1035,0
US1COBO0049,39.9854,-105.2461,0
US1COBO0173,40.1467,-105.1548,0
US1COBO0219,40.1885,-105.3864,0
US1COBO0224,40.0139,-105.17,0
US1COCH0009,38.7645,-102.7863,0
US1COCR0002,38.1327,-103.8616,0
US1COCU0003,38.1322,-105.4421,0
US1COCU0005,37.999,-105.356,0
US1CODL0015,38.7298,-107.9702,0
US1CODL0025,38.8421,-107.5748,0
US1COEL0002,39.3782,-103.8134,0
US1COEL0036,39.2883,-104.4521,0
US1COEP0069,39.0503,-104.7704,0
US1COEP0121,38.9501,-104.6038,0
US1COEP0143,38.8311,-104.9256,0
US1COEP0195,38.9749,-104.5992,0
US1COJF0044,39.7073,-105.1326,0
US1COJF0086,39.6937,-105.3171,0
US1COJF0326,39.6837,-105.1222,0
US1COLG0001,40.8642,-102.8747,0
US1COLN0037,39.2688,-103.6945,0
US1COLR0104,40.4407,-105.0619,0
US1COLR0183,40.7022,-105.7106,0
US1COLR0274,40.4937,-105.0839,0
US1COLR0298,40.478,-105.071,0
US1COLR0300,40.6108,-105.0393,0
US1COLR0311,40.5999,-105.1175,0
US1COLR0335,40.5141,-105.0722,0
US1COLR0416,40.5383,-105.1233,0
US1COLR0427,40.5661,-105.0408,0
US1COLR0446,40.47,-105.3356,0
US1COLR0501,40.4262,-105.1162,0
US1COLR0560,40.4113,-105.0433,0
US1COLR0884,40.5537,-105.0721,0
US1COLR0907,40.7488,-105.4317,0
US1COLR0929,40.5556,-105.1221,0
US1COMR0004,40.331,-103.6132,0
US1COMZ0032,37.3874,-108.7556,0
US1COPH0020,40.6025,-102.5327,0
US1COPK0069,39.4905,-105.5239,0
US1COPK0091,39.4537,-105.4219,0
US1COPU0055,38.3344,-104.8305,0
US1CORT0022,40.7078,-106.929,0
US1COSU0008,39.722,-106.137,0
US1COSU0039,39.52,-106.0412,0
US1COTL0010,38.9872,-105.3004,0
US1COWA0015,40.3545,-103.1587,0
US1COWE0028,40.5166,-104.6969,0
US1COWE0202,40.2335,-105.0169,0
US1COYU0037,40.0823,-102.2081,0
US1DESS0002,38.6972,-75.4931,0
US1DESS0007,38.7731,-75.5616,0
US1FLCH0008,27.0094,-82.1121,0
US1FLCR0025,26.163,-81.8058,0
US1FLHM0003,30.5414,-83.1112,0
US1FLOK0026,30.4575,-86.6411,0
US1FLPB0020,26.6211,-80.2021,0
US1FLPK0002,28.1669,-81.8219,0
US1FLPN0002,28.0569,-82.7537,0
US1FLPT0001,29.7587,-81.8385,0
US1FLWS0003,30.5858,-85.5776,0
US1GACB0006,33.9566,-84.6717,0
US1GACY0002,31.731,-84.9654,0
US1GADH0002,31.6012,-84.245,0
US1GAEF0001,32.2719,-81.2262,0
US1GAFT0024,33.7881,-84.3966,0
US1GALE0001,31.7567,-84.2736,0
US1GAML0001,31.2517,-84.609,0
US1GATH0005,30.8403,-83.8033,0
US1IACS0005,41.4943,-94.965,0
US1IALN0017,42.058,-91.4453,0
US1IAWB0009,42.4951,-94.1598,0
US1IDPY0001,44.1045,-116.914,0
US1ILBN0009,42.2699,-88.8284,0
US1ILCK0011,41.7287,-87.7763,0
US1ILCK0091,42.0306,-87.6857,0
US1ILCP0091,40.1191,-88.0336,0
US1ILKN0057,41.8865,-88.3517,0
US1ILLE0017,41.8364,-89.5008,0
US1ILMCH016,42.2253,-88.2207,0
US1ILMCL024,40.286,-88.7445,0
US1INAL0017,41.1517,-85.06,0
US1INBN0011,40.0261,-86.3619,0
US1INCK0009,38.4622,-85.6427,0
US1INCK0023,38.2973,-85.7197,0
US1INCS0001,40.57,-86.1671,0
US1INCY0003,39.2764,-87.1105,0
US1INDK0006,41.3652,-85.0436,0
US1INEL0046,41.4659,-85.7221,0
US1INGR0025,40.4225,-85.6417,0
US1INHS0031,39.8655,-86.3833,0
US1INJF0003,38.7383,-85.5358,0
US1INKS0018,41.2096,-85.8594,0
US1INMR0017,39.6535,-86.1777,0
US1INPT0002,41.5912,-87.1041,0
US1INTP0026,40.4078,-86.8955,0
US1INVG0005,39.4126,-87.3963,0
US1INWL0003,40.757,-85.1179,0
US1KSBB0001,37.8939,-95.0746,0
US1KSBB0002,37.8946,-95.0762,0
US1KSBT0009,38.4054,-98.7393,0
US1KSCA0007,37.385,-99.998,0
US1KSDG0026,38.7678,-95.0985,0
US1KSLG0005,39.1274,-100.853,0
US1KSME0002,37.415,-100.491,0
US1KSMR0006,38.5871,-96.895,0
US1KSRL0020,39.2725,-96.7383,0
US1KSRN0037,38.0341,-97.9229,0
US1KSRS0008,38.8574,-98.6151,0
US1KSSH0005,39.3553,-101.7104,0
US1KYAD0001,37.0667,-85.2884,0
US1KYJF0033,38.2562,-85.6935,0
US1KYMU0001,37.1572,-87.273,0
US1KYWL0001,37.647,-83.523,0
US1LAAS0009,30.2383,-90.9062,0
US1LALN0003,32.6093,-92.6629,0
US1LALV0002,30.5771,-90.9699,0
US1LAOC0001,32.5448,-92.0039,0
US1MABA0014,41.6479,-70.6229,0
US1MABE0002,42.1998,-73.3551,0
US1MDDR0001,38.5059,-76.1487,0
US1MEAR0006,46.3388,-67.886,0
US1MECM0003,43.9237,-70.2579,0
US1MESG0006,43.7528,-69.8049,0
US1MEWS0010,44.9095,-67.1268,0
US1MEYK0033,43.1681,-70.5972,0
US1MIAN0001,42.6732,-85.6801,0
US1MIGT0009,44.7456,-85.5184,0
US1MIKK0002,44.8513,-85.321,0
US1MIKN0056,43.031,-85.6127,0
US1MILP0006,42.9238,-83.1008,0
US1MINW0003,43.4616,-85.6027,0
US1MIOK0021,42.8378,-83.3812,0
US1MISW0005,42.93,-84.1046,0
US1MIWY0016,42.36,-83.3533,0
US1MNCG0001,45.7169,-92.9257,0
US1MNCS0001,46.4025,-94.4631,0
US1MNMC0003,44.898,-94.3723,0
US1MNOL0010,44.0458,-92.3703,0
US1MNRM0015,45.035,-93.1862,0
US1MNRV0005,44.8844,-94.8188,0
US1MOAW0001,39.8764,-94.6627,0
US1MOBN0028,39.1108,-92.4515,0
US1MOBY0003,36.5665,-93.9382,0
US1MOFSA015,38.3992,-93.3286,0
US1MOFSA125,38.2428,-91.9825,0
US1MOPT0012,39.2466,-94.79,0
US1MSJC0008,30.3687,-88.769,0
US1MSLE0008,34.2349,-88.7264,0
US1MSPN0005,34.4378,-90.0801,0
US1MSWN0002,32.9751,-89.117,0
US1MSWR0001,32.3488,-90.8412,0
US1MTBV0005,45.2138,-112.6273,0
US1MTCT0004,45.8995,-104.542,0
US1MTFH0011,48.4412,-114.3151,0
US1MTFL0007,46.3931,-104.5197,0
US1MTMS0007,46.8154,-114.1044,0
US1MTRB0009,46.5894,-107.7488,0
US1MTSG0006,45.8103,-109.8736,0
US1MTSG0007,45.8341,-109.941,0
US1MTSH0003,48.9135,-104.8999,0
US1MTTR0002,46.2898,-107.2279,0
US1NCAL0004,36.0755,-79.4378,0
US1NCBR0004,33.914,-78.2736,0
US1NCCC0003,36.3355,-75.821,0
US1NCCD0008,35.7885,-81.3884,0
US1NCCD0015,35.8533,-81.4688,0
US1NCCM0005,35.0237,-78.9509,0
US1NCCR0040,34.7361,-76.7831,0
US1NCCT0009,35.7395,-81.3787,0
US1NCJC0003,35.2301,-83.0064,0
US1NCON0044,34.7589,-77.3692,0
US1NCPT0012,35.4935,-77.3082,0
US1NCUN0002,35.0746,-80.6207,0
US1NCUN0003,35.1445,-80.6185,0
US1NCUN0008,35.0318,-80.6563,0
US1NCUN0017,34.9447,-80.6747,0
US1NCWK0049,35.6359,-78.6112,0
US1NCWK0100,35.9214,-78.6741,0
US1NCWR0002,36.5258,-78.1893,0
US1NCWT0015,36.201,-81.871,0
US1NDBW0002,46.1822,-103.4038,0
US1NDCS0027,46.9769,-96.8227,0
US1NDMR0001,47.3011,-101.6026,0
US1NHCH0010,42.7647,-72.2687,0
US1NHMR0004,43.1499,-71.5565,0
US1NHMR0033,43.2862,-71.6043,0
US1NJCN0015,39.8315,-75.0244,0
US1NJES0011,40.8648,-74.2157,0
US1NJMD0025,40.4698,-74.4607,0
US1NMBR0099,35.2016,-106.7027,0
US1NMGR0012,32.8699,-108.2837,0
US1NMLU0018,32.0336,-107.7706,0
US1NMOT0002,32.9576,-105.8398,0
US1NMOT0021,32.9197,-105.9359,0
US1NMQY0007,35.1395,-103.6489,0
US1NMRV0006,34.1567,-103.5283,0
US1NMSC0029,34.0594,-106.899,0
US1NVLY0012,39.5884,-119.1489,0
US1NVMN0001,38.5209,-118.6236,0
US1NVWH0088,39.5284,-119.8825,0
US1NVWH0099,39.8986,-119.97,0
US1NYBM0019,42.3442,-75.8635,0
US1NYDL0001,42.2519,-74.9874,0
US1NYER0009,42.8167,-78.7136,0
US1NYMD0001,42.9167,-75.9,0
US1NYMD0009,42.7398,-75.552,0
US1NYOL0001,43.2273,-78.3882,0
US1NYSL0012,44.4315,-75.4696,0
US1NYSY0010,42.3811,-76.9445,0
US1NYTG0004,42.2833,-76.15,0
US1NYTG0007,42.1167,-76.2833,0
US1NYWC0009,40.899,-73.785,0
US1NYWN0010,43.125,-77.299,0
US1OHBT0014,39.3019,-84.394,0
US1OHKN0001,40.2749,-82.604,0
US1OHSH0014,40.3563,-84.4076,0
US1OHVN0001,39.249,-82.523,0
US1OKBL0002,35.8417,-98.6175,0
US1OKCV0016,35.15,-97.396,0
US1OKOK0026,35.4877,-97.5294,0
US1OKRM0004,35.631,-99.3797,0
US1ORCB0008,45.861,-122.8314,0
US1ORCC0018,45.3108,-122.39,0
US1ORKL0002,42.2261,-121.7436,0
US1ORLN0021,44.5204,-122.9005,0
US1ORPK0020,44.7701,-123.4482,0
US1ORWC0003,45.6052,-121.2375,0
US1PABT0001,40.6976,-80.0914,0
US1PACN0021,40.8066,-77.8813,0
US1PALY0001,41.1944,-76.7827,0
US1PAWN0041,41.4511,-75.345,0
US1RINW0007,41.509,-71.159,0
US1SCAN0017,34.51,-82.71,0
US1SCCL0005,33.089,-80.814,0
US1SCDR0007,34.3866,-80.1048,0
US1SCFL0001,34.1269,-79.9455,0
US1SCGW0001,34.2001,-82.2398,0
US1SCHR0042,33.6184,-78.9641,0
US1SCYR0011,35.0333,-80.9753,0
US1SDBK0008,44.4396,-96.8909,0
US1SDCP0003,45.9242,-100.0053,0
US1SDGY0003,43.3581,-99.4169,0
US1SDGY0010,43.1551,-99.2584,0
US1SDHR0011,45.8848,-103.2742,0
US1SDJK0006,43.8367,-101.5078,0
US1SDLN0007,43.4587,-96.726,0
US1SDPN0040,44.0866,-103.3701,0
US1SDST0001,44.6604,-101.143,0
US1TNCF0004,35.565,-86.2306,0
US1TNCF0010,35.3732,-85.9462,0
US1TNCM0001,35.8725,-85.0704,0
US1TNDC0015,36.212,-87.4058,0
US1TNDV0035,36.2393,-86.7314,0
US1TNKX0006,36.0509,-84.0373,0
US1TNMD0010,35.7108,-88.959,0
US1TNMS0001,35.6866,-84.7081,0
US1TNMT0003,36.5147,-87.5919,0
US1TNPM0031,36.1153,-85.5332,0
US1TNSQ0009,35.362,-85.3797,0
US1TNSR0026,36.6167,-86.4659,0
US1TNWL0044,35.7629,-86.7616,0
US1TXAC0002,33.8281,-98.5492,0
US1TXBEL016,31.0306,-97.3496,0
US1TXBXR017,29.718,-98.6721,0
US1TXBXR089,29.5922,-98.556,0
US1TXCLD015,29.8973,-97.7861,0
US1TXCML035,29.734,-98.2021,0
US1TXCMR012,26.1851,-97.6465,0
US1TXED0017,30.1542,-100.3111,0
US1TXEP0022,31.4246,-106.0644,0
US1TXFB0012,29.6166,-95.6332,0
US1TXFY0038,29.6896,-96.9038,0
US1TXHDD006,32.389,-97.8146,0
US1TXHRR074,29.9564,-95.6463,0
US1TXJJ0002,29.8678,-93.923,0
US1TXLS0005,28.4534,-99.2184,0
US1TXMCC006,31.3905,-99.388,0
US1TXMLS002,31.528,-98.7243,0
US1TXSM0011,32.3638,-95.1718,0
US1TXTN0079,32.8746,-97.4433,0
US1TXVC0003,28.7202,-96.8258,0
US1TXWA0006,30.1572,-96.2626,0
US1TXWM0004,30.6516,-97.707,0
US1TXWM0070,30.501,-97.6952,0
US1TXWM0073,30.5561,-97.5343,0
US1TXZV0010,28.8588,-99.9552,0
US1UTDV0007,40.8693,-111.852,0
US1UTSL0028,40.5779,-111.8556,0
US1VAHMC007,37.0606,-76.4411,0
US1VALD0009,39.1295,-77.6718,0
US1VANNC008,37.1471,-76.5158,0
US1VARDC001,37.1306,-80.572,0
US1VAWH0004,36.6276,-82.175,0
US1VTWS0022,44.0679,-72.8336,0
US1WACK0022,45.6807,-122.6841,0
US1WAKG0035,47.7295,-122.0836,0
US1WAKP0021,47.899,-122.571,0
US1WALW0016,46.7231,-122.9511,0
US1WAPR0033,47.1739,-122.5978,0
US1WASG0032,48.4268,-122.6576,0
US1WIBT0002,45.8833,-92.096,0
US1WIBY0005,46.4944,-91.297,0
US1WIKN0006,42.5597,-87.8566,0
US1WIOZ0001,43.3085,-87.9848,0
US1WIPK0010,45.3811,-92.4958,0
US1WIWN0002,43.9375,-88.5425,0
US1WIWS0001,43.3241,-88.3134,0
US1WYAB0028,41.2949,-105.6263,0
US1WYGS0021,42.0605,-104.2024,0
US1WYGS0022,41.7251,-104.6501,0
US1WYJN0005,43.6789,-106.7269,0
US1WYJN0013,43.9394,-106.7527,0
US1WYLM0011,41.1499,-104.8166,0
US1WYLM0113,41.143,-104.217,0
US1WYSH0004,44.7771,-106.9392,0
USC00010117,34.6833,-86.8833,0
USC00010422,32.6,-85.5,130
USC00014115,34.7167,-85.6833,0
USC00018038,32.4392,-86.2025,0
USC00020494,35.2167,-112.4833,0
USC00021216,34.8,-112.8667,0
USC00023110,32.6231,-109.9428,83
USC00023303,35.7164,-109.5661,166
USC00024528,36.6,-111.0833,20
USC00025708,34.9167,-111.45,51
USC00027440,35.6667,-109.2,40
USC00027453,33.7833,-113.6167,27
USC00027600,32.3167,-112.05,32
USC00027708,34.8956,-111.7644,132
USC00027884,34.4667,-113.6333,26
USC00030806,35.9239,-89.9044,171
USC00032366,36.0717,-91.6169,104
