AE000041196,25.333,55.517,83
USC00032810,34.2056,-94.2464,10
USC00033200,35.2872,-92.7875,0
USC00034696,36.05,-92.65,0
USC00034839,33.6772,-93.9903,34
USC00035079,34.0783,-93.7019,80
USC00040239,34.8667,-119.3333,0
USC00040332,35.2,-118.8333,8
USC00041758,32.64,-117.0858,188
USC00041945,39.2167,-122.0,86
USC00042456,39.3575,-121.2011,70
USC00042467,39.3239,-120.2331,116
USC00044082,41.05,-123.6667,50
USC00044100,39.0167,-123.1167,0
USC00044259,33.7086,-116.2153,202
USC00045496,37.0833,-119.4333,0
USC00045528,36.7833,-120.3667,0
USC00045809,40.8167,-121.9333,0
USC00045900,34.2333,-117.65,0
USC00046569,34.1981,-119.1753,157
USC00047248,33.0217,-117.0814,4
USC00047750,34.2,-117.7667,0
USC00048578,39.25,-122.6667,0
USC00048826,35.1333,-118.45,128
USC00048969,38.6,-119.4833,4
USC00049615,34.4833,-119.3,0
USC00049691,41.8333,-120.75,0
USC00049700,39.5333,-122.2,10
USC00050228,37.8667,-107.8833,28
USC00051620,40.415,-102.6267,14
USC00052557,39.75,-105.0833,108
USC00052795,39.6167,-105.35,0
USC00053592,39.8789,-106.3333,140
USC00054054,40.9678,-106.0003,54
USC00057557,39.55,-103.35,26
USC00057867,37.2833,-102.6167,30
USC00058022,39.4344,-105.1208,56
USC00066650,41.9,-71.8667,0
USC00068441,41.8,-73.1333,0
USC00068835,41.7333,-73.3333,4
USC00071200,39.5917,-75.7325,20
USC00083026,28.0425,-81.0372,14
USC00083209,27.4325,-80.4036,24
USC00085653,25.7833,-80.1833,40
USC00086419,29.2,-82.1,40
USC00086480,27.2333,-80.9667,2
USC00086620,29.5,-81.9167,0
USC00087812,29.8833,-81.3333,152
USC00091856,34.7667,-84.7833,0
USC00094862,32.7125,-82.5414,16
USC00096222,31.15,-81.9833,0
USC00097528,32.6328,-81.7756,26
USC00101272,47.5333,-115.8,62
USC00103225,46.8167,-115.9,0
USC00103902,42.1,-113.2,0
USC00106295,43.5833,-116.5667,32
USC00108500,44.2964,-112.4094,4
USC00109212,44.25,-116.2667,0
USC00110330,40.2333,-90.9472,0
USC00110440,42.15,-88.1333,8
USC00111412,40.0642,-90.1511,0
USC00114137,40.0597,-87.9756,0
USC00116074,38.2736,-89.9164,0
USC00119221,41.8128,-88.0728,144
USC00120898,38.3667,-86.0667,0
USC00122816,38.9756,-85.1028,0
USC00123527,39.7858,-85.7611,218
USC00124300,38.1233,-87.5319,0
USC00125174,41.2647,-87.4178,98
USC00125873,39.1167,-85.1,116
USC00134052,42.5069,-91.9014,176
USC00134926,41.1247,-94.0514,0
USC00135230,43.1631,-93.1953,232
USC00140010,38.9267,-97.2128,176
USC00140548,37.0486,-95.2142,0
USC00141452,38.3314,-98.3131,0
USC00142574,38.9008,-97.1097,18
USC00143072,37.5,-94.85,0
USC00144331,37.9106,-99.4058,4
USC00145115,38.5872,-99.5731,10
USC00145245,39.0167,-94.6667,0
USC00145768,38.9667,-97.4667,0
USC00146469,37.9667,-98.3,0
USC00147919,37.35,-100.8667,0
USC00148245,37.8236,-99.0781,0
USC00148773,39.5667,-101.7,0
USC00151391,37.1414,-85.9508,0
USC00153443,38.6167,-82.85,0
USC00153741,37.55,-83.7667,142
USC00153816,36.5667,-89.1667,60
USC00154938,37.6667,-85.4,44
USC00155389,36.6086,-83.7144,188
USC00155668,37.3833,-82.25,0
USC00156575,37.1,-87.8833,118
USC00158519,38.1,-82.8167,0
USC00160238,30.9644,-89.815,0
USC00161200,32.5331,-93.71,0
USC00165527,31.9833,-93.95,52
USC00166657,30.0375,-91.8839,194
USC00166661,30.0333,-90.0333,32
USC00167678,30.3333,-92.2667,84
USC00167729,31.2542,-91.9592,0
USC00168108,29.8722,-89.83,78
USC00168906,30.5225,-89.8742,0
USC00174230,44.4167,-70.0833,14
USC00174817,44.1569,-70.8944,0
USC00177037,44.9892,-70.6719,86
USC00178817,44.2822,-70.2561,22
USC00183805,38.95,-76.2,8
USC00184030,39.6969,-78.1775,102
USC00185340,39.4333,-76.55,0
USC00186620,39.4133,-79.4,223
USC00186800,38.7853,-76.9947,22
USC00189497,38.4,-75.3,4
USC00190830,41.7833,-70.0333,2
USC00191147,41.9,-69.9833,4
USC00192501,41.3853,-70.5181,134
USC00194502,42.5008,-70.8644,56
USC00194615,42.4167,-71.1167,0
USC00198918,42.05,-71.8833,0
USC00199221,42.0667,-72.9333,12
USC00201062,42.14,-83.2747,0
USC00201238,43.0481,-82.9239,16
USC00201702,42.1667,-86.3333,30
USC00201768,45.9247,-86.4436,0
USC00203123,46.2833,-85.95,28
USC00203477,42.4078,-82.8892,124
USC00203518,46.2642,-87.515,0
USC00205569,43.45,-86.35,0
USC00210746,48.1969,-93.7994,164
USC00212015,46.125,-95.9089,8
USC00213076,44.5564,-94.2206,112
USC00213419,48.0833,-90.75,0
USC00213520,43.5458,-92.0122,0
USC00215088,44.1667,-94.0167,0
USC00215937,48.1167,-94.3833,0
USC00216479,45.9667,-94.1,8
USC00217020,45.0897,-93.74,0
USC00217362,46.1167,-95.8333,12
USC00220176,33.9833,-88.55,0
USC00221299,34.7,-88.35,0
USC00222160,33.6667,-89.05,0
USC00222313,34.3,-89.3333,0
USC00225319,30.9356,-89.5264,0
USC00229079,34.3725,-89.5308,226
USC00229539,33.6,-88.7167,0
USC00229850,32.8667,-90.4,132
USC00232941,37.7925,-93.4483,0
USC00233066,37.3,-91.0667,10
USC00234919,37.5544,-91.8831,152
USC00235553,39.3283,-93.2247,0
USC00237514,39.4247,-92.8106,132
USC00238542,38.4306,-94.0253,0
USC00238725,38.835,-91.1386,224
USC00238878,39.7108,-91.5628,0
USC00241765,47.5167,-105.5667,70
USC00242783,46.5333,-108.9833,36
USC00243127,46.6167,-112.1,20
USC00243570,45.5261,-112.7006,106
USC00244328,48.3425,-114.0217,132
USC00244522,47.3144,-106.9103,186
USC00244730,46.3,-105.0,24
USC00245040,46.9558,-112.6547,128
USC00245300,46.5667,-112.3,0
USC00246007,47.0381,-110.7858,12
USC00247858,47.15,-110.2167,76
USC00248564,46.4167,-114.2,44
USC00248941,48.9703,-107.4222,0
USC00249052,46.9392,-108.1967,0
USC00249129,46.05,-112.45,0
USC00250734,41.4636,-98.0739,0
USC00252832,40.45,-98.0833,7
USC00255362,41.1431,-96.4808,88
USC00255830,42.1303,-98.0275,20
USC00256100,42.1333,-102.95,14
USC00258180,40.2331,-95.7733,0
USC00259120,40.85,-100.65,0
USC00264501,36.3208,-115.6725,6
USC00264646,36.6,-114.4833,64
USC00268346,41.3144,-116.2225,100
USC00270527,43.65,-71.5833,0
USC00270706,44.3064,-71.6575,40
USC00270741,43.3167,-71.7167,84
USC00270998,43.5889,-71.7361,0
USC00272302,42.8267,-71.6261,8
USC00274556,44.4911,-71.5725,120
USC00280331,39.7486,-74.7283,4
USC00285503,40.9939,-74.1453,16
USC00285597,41.0167,-74.5333,0
USC00291813,36.4661,-104.9456,218
USC00292321,36.6833,-104.1167,0
USC00292476,34.35,-106.6167,4
USC00292753,35.1675,-106.2061,20
USC00292837,36.5928,-106.73,156
USC00293405,36.2167,-106.8167,0
USC00293552,36.2167,-103.9333,4
USC00293626,35.3333,-108.75,24
USC00293840,35.75,-105.4667,24
USC00294028,32.6933,-103.2125,24
USC00294127,34.0167,-108.1,8
USC00294604,36.0833,-106.9333,0
USC00294864,32.7333,-107.65,0
USC00295490,36.5697,-104.5867,128
USC00296281,32.1664,-103.425,42
USC00296804,33.3503,-105.14,64
USC00297403,35.3667,-105.45,0
USC00298633,34.5833,-104.2667,0
USC00298652,34.7667,-106.4333,12
USC00299193,35.55,-106.1,6
USC00299657,35.9333,-108.2,0
USC00300254,42.1394,-74.6536,0
USC00300452,43.1014,-73.4319,0
USC00300684,42.2117,-75.9858,0
USC00300816,42.3667,-77.1,0
USC00301391,42.3667,-73.6,54
USC00301433,42.6167,-73.4167,10
USC00303289,43.3167,-73.65,104
USC00303299,43.2833,-73.6667,0
USC00303319,43.0492,-74.3592,228
USC00304045,42.2333,-78.2333,22
USC00304613,40.9333,-73.75,0
USC00305435,41.5703,-74.7931,0
USC00305441,41.05,-71.95,14
USC00305580,43.2,-73.75,60
USC00306685,42.6167,-75.6,0
USC00306810,44.6667,-75.0,31
USC00307129,43.6,-73.7331,0
USC00307282,40.8,-73.6333,38
USC00307659,42.8,-74.6,82
USC00307748,43.7,-73.5167,12
USC00308138,43.1333,-74.6667,0
USC00309292,41.3906,-73.9608,234
USC00309510,43.8,-75.6167,0
USC00310955,34.3167,-78.4,4
USC00311420,35.5453,-82.6986,38
USC00311515,35.3319,-79.4067,10
USC00312200,35.3117,-83.1747,206
USC00315480,35.95,-82.4667,0
USC00315937,35.4333,-82.75,0
USC00316452,35.0333,-76.7,30
USC00322536,47.2653,-98.8578,68
USC00323342,47.25,-98.0333,22
USC00324656,47.2667,-98.8667,50
USC00327704,48.3542,-99.9925,134
USC00328366,46.8917,-99.9325,220
USC00328396,46.05,-102.0833,26
USC00328937,46.9558,-98.0203,197
USC00329430,48.1375,-103.7372,112
USC00330251,40.8667,-82.3,88
USC00330663,39.4,-84.4,20
USC00330775,40.3,-82.3,38
USC00331259,40.7667,-81.3833,0
USC00331900,40.3,-81.8667,0
USC00333874,41.2167,-83.7667,120
USC00334403,39.7156,-82.6072,32
USC00335021,39.25,-82.4833,67
USC00335878,39.4667,-81.1167,0
USC00335904,40.5,-81.45,0
USC00336188,41.0833,-84.3833,0
USC00336196,41.2667,-82.2167,232
USC00337080,41.45,-84.2667,14
USC00337400,40.1394,-83.9289,0
USC00337925,39.9167,-83.8167,54
USC00338366,41.65,-83.5333,96
USC00338990,39.8731,-84.6556,0
USC00341620,36.3108,-98.9803,0
USC00342011,34.2742,-96.4139,18
USC00344236,35.0708,-96.3561,6
USC00344951,36.3842,-98.1114,8
USC00344978,35.4878,-97.6644,56
USC00345072,34.7333,-98.5,0
USC00346139,36.2283,-99.17,186
USC00346240,35.0167,-98.5333,20
USC00346278,36.8914,-97.0586,222
USC00347002,35.9986,-97.0481,8
USC00347394,36.6,-95.9167,0
USC00347785,34.0167,-97.95,8
USC00347862,35.4572,-94.8047,186
USC00348056,35.85,-95.0,0
USC00348987,36.15,-96.0,0
USC00350501,43.9456,-120.2169,102
USC00351978,43.5333,-121.9333,11
USC00352678,45.7083,-117.1528,78
USC00353402,45.3014,-121.7417,122
USC00354403,42.1264,-121.9308,4
USC00354635,42.3667,-122.5333,69
USC00354819,44.5328,-122.9014,10
USC00356907,42.7342,-122.5164,209
USC00359038,44.7667,-121.25,60
USC00360140,40.495,-78.4667,86
USC00360457,40.8208,-76.4983,10
USC00360725,40.3,-77.5833,0
USC00360736,40.45,-79.15,62
USC00360861,40.3917,-79.8594,6
USC00361727,40.0,-79.5833,0
USC00363311,41.5631,-78.6014,18
USC00364325,41.4992,-80.4681,162
USC00364611,40.8167,-79.5333,0
USC00364763,40.05,-76.2742,72
USC00364798,40.25,-75.2833,0
USC00364972,41.6833,-76.7167,50
USC00365381,40.4,-77.9333,0
USC00366042,40.2156,-79.4994,32
USC00366194,40.1358,-74.955,131
USC00366241,41.8575,-75.8097,0
USC00366719,41.1,-79.6833,0
USC00366904,40.0333,-75.25,84
USC00367411,41.3667,-77.7333,0
USC00368469,41.4039,-78.0183,86
USC00368692,41.9478,-75.6047,0
USC00368717,39.9056,-75.35,22
USC00369265,40.75,-75.6,0
USC00378820,42.0,-71.7667,16
USC00380736,34.2169,-80.2392,156
USC00381241,33.8083,-79.8567,38
USC00381625,35.1108,-81.9675,42
USC00383356,35.0922,-81.5578,0
USC00386209,34.2978,-81.6236,226
USC00390296,43.3131,-98.3486,224
USC00392647,44.3186,-102.4683,62
USC00393775,43.8069,-103.2131,50
USC00394413,43.8353,-101.5147,92
USC00395090,43.9906,-97.0925,96
USC00398116,45.3036,-97.0625,108
USC00399070,44.0761,-98.5706,130
USC00401916,35.0833,-86.7333,154
USC00403139,36.4167,-83.2167,0
USC00404392,35.8167,-88.9333,0
USC00406407,36.1619,-86.7722,0
USC00407710,35.7178,-89.4986,96
USC00408527,35.9,-85.4833,24
USC00408886,35.3675,-84.2997,54
USC00409244,35.95,-83.95,0
USC00410174,30.3764,-103.66,164
USC00411236,34.1061,-98.5347,0
USC00411541,30.0164,-97.4786,22
USC00411838,29.7067,-95.6878,0
USC00412080,32.6297,-96.4581,0
USC00413618,28.6617,-97.385,148
USC00413622,29.5339,-97.45,96
USC00414062,34.8489,-100.6492,0
USC00414194,29.35,-95.0167,12
USC00415049,29.8,-101.5667,8
USC00415056,27.5036,-99.5117,0
USC00415183,33.55,-102.3758,140
USC00415408,33.6578,-101.8133,0
USC00415840,31.4167,-99.1667,0
USC00416137,33.9544,-102.7783,66
USC00416780,30.2061,-101.5575,92
USC00417044,31.8903,-104.8078,50
USC00417091,29.85,-104.0167,0
USC00417813,30.0333,-104.5833,12
USC00417947,29.5253,-98.4539,30
USC00418236,35.215,-100.2503,98
USC00419015,32.5333,-98.3333,0
USC00419260,29.5972,-99.5183,0
USC00419588,26.1781,-97.9708,194
USC00419815,30.0017,-98.1047,0
USC00420194,40.9333,-112.1667,40
USC00420738,37.6131,-109.4847,210
USC00420810,40.0333,-109.1167,12
USC00421685,40.3333,-111.5167,0
USC00423671,41.6,-111.5667,68
USC00424378,37.9333,-113.6833,0
USC00424968,37.2008,-113.2686,124
USC00425215,40.7833,-113.1167,12
USC00425268,40.5603,-109.6642,54
USC00427576,40.7833,-112.1667,74
USC00429584,40.5578,-111.1686,0
USC00430661,43.8833,-72.6344,4
USC00430940,44.0242,-72.6411,0
USC00440495,37.15,-81.1667,0
USC00442600,37.6658,-80.2442,2
USC00442663,38.8025,-78.5853,34
USC00444180,37.3653,-82.0561,0
USC00446173,37.1244,-82.6339,30
USC00446573,37.4667,-79.6,36
USC00448949,38.0667,-78.8833,6
USC00452384,47.2422,-121.1869,24
USC00454085,46.05,-122.75,0
USC00454438,48.0833,-123.7,0
USC00454710,48.4667,-117.3833,8
USC00454999,48.5381,-121.4503,0
USC00456808,47.2,-122.3333,0
USC00457100,47.4,-121.4333,0
USC00457379,47.7,-121.15,2
USC00457773,47.5414,-121.8361,220
USC00458034,47.8664,-121.7175,174
USC00458802,47.45,-122.5,109
USC00458959,46.4353,-120.4203,190
USC00459376,48.4742,-120.1886,202
USC00461319,37.9833,-82.35,38
USC00462212,39.0,-79.5,0
USC00462622,38.1436,-82.3828,26
USC00463672,37.8167,-80.8667,52
USC00466168,39.2,-78.85,32
USC00467109,38.9167,-82.1333,0
USC00468409,39.4667,-78.7,2
USC00471681,43.3125,-88.7197,0
USC00471978,46.0086,-92.3736,182
USC00472001,42.6781,-90.1064,196
USC00472412,42.7981,-88.3803,2
USC00473058,43.2389,-88.1222,138
USC00474720,45.3167,-88.85,0
USC00475524,46.1006,-91.8178,0
USC00477121,44.9672,-89.8961,0
USC00478349,46.7,-92.0167,208
USC00478478,45.7131,-89.0028,0
USC00480733,43.1167,-105.0167,0
USC00480735,43.1167,-105.5,0
USC00482054,42.9589,-109.9958,59
USC00484205,43.7833,-108.55,0
USC00484875,41.5333,-105.2333,14
USC00485520,42.25,-106.6667,20
USC00485720,41.8333,-105.6333,58
USC00486165,42.95,-110.3667,48
USC00487990,41.4528,-106.8053,116
USC00489900,44.7375,-110.4969,0
USC00501987,65.4861,-144.6364,93
USC00502112,64.925,-147.8803,72
USC00502156,61.9667,-145.3167,50
USC00503160,65.0033,-147.3408,26
USC00504570,58.8667,-135.1333,0
USC00504812,58.1914,-152.3722,116
USC00504964,66.9,-156.8667,31
USC00505397,62.4528,-146.6789,28
USC00505770,62.9583,-155.5903,8
USC00506441,60.05,-151.6667,10
USC00506812,57.1667,-154.2333,0
USC00507141,57.9578,-136.2214,58
USC00510507,21.3747,-157.9917,147
USC00511075,20.8658,-156.3436,0
USC00511125,20.7947,-156.0153,108
USC00512182,19.7167,-155.4333,14
USC00513556,20.9,-156.3,0
USC00514680,20.225,-155.7933,146
USC00516141,21.3014,-157.8336,0
USC00518067,19.9522,-155.185,0
USC00518172,21.4667,-158.0167,20
USC00518760,20.6486,-156.3983,0
USC00519130,22.1167,-159.6167,0
USR0000AEAG,64.7761,-141.1619,38
USR0000AMUS,35.6147,-113.7939,32
USR0000ASAL,66.8125,-141.62,42
USR0000AUNI,35.2247,-114.3747,36
USR0000CABS,40.3983,-122.8333,34
USR0000CCNC,38.2869,-105.6814,10
USR0000CCOC,39.64,-105.4647,22
USR0000CDNO,34.0092,-119.6542,22
USR0000CJUL,33.0758,-116.5908,38
USR0000CMAP,40.7964,-123.9367,22
USR0000CNEE,38.3894,-106.5303,18
USR0000CSFD,34.1208,-117.9458,32
USR0000FBLO,30.5872,-84.9886,18
USR0000GWAY,31.11,-82.26,18
USR0000IHPK,43.9481,-114.7561,52
USR0000KKYL,36.7764,-88.0631,22
USR0000MBRR,44.8019,-86.0508,18
USR0000MLIT,47.8139,-109.0167,54
USR0000MSTM,48.7375,-113.4305,52
USR0000NHAM,48.5281,-98.6236,18
USR0000NKYL,36.2667,-115.6,28
USR0000NREP,41.4847,-114.7931,20
USR0000OCHE,43.2264,-121.7889,20
USR0000RNIN,41.35,-71.65,30
USR0000TBIR,30.2625,-98.6289,22
USR0000TCON,30.2364,-95.4828,26
USR0000THAM,36.2572,-83.2772,16
USS0005G05S,42.2833,-105.5833,48
USS0005J42S,40.0333,-105.55,46
USS0005R01S,33.4,-105.7833,20
USS0006K45S,39.6,-106.5167,20
USS0006M23S,37.3833,-106.5333,56
USS0007H05S,41.3,-107.1667,52
USS0007J05S,40.1167,-107.3,52
USS0008M02S,37.4167,-108.1833,35
USS0009S07S,33.8,-109.15,44
USS0011G06S,42.3667,-111.5667,48
USS0011J68S,40.9333,-111.8,26
USS0013A27S,48.8,-113.6667,54
USS0013C39S,46.1833,-113.85,48
USS0013E06S,44.4167,-113.4167,48
USS0016C20S,46.85,-116.1167,60
USS0019L40S,38.5833,-119.6,40
USS0021B17S,47.3333,-121.6,32
USS0021C13S,46.1,-121.75,59
USS0021C20S,46.1833,-121.9333,56
USS0021G04S,42.2,-121.1333,26
USS0023G09S,42.05,-123.2,46
USW00003179,33.9753,-117.6361,30
USW00003816,37.0683,-88.7719,126
USW00003927,32.8978,-97.0189,130
USW00013710,38.8333,-77.0167,16
USW00013729,38.8853,-79.8528,172
USW00013746,35.9667,-77.8,20
USW00013782,32.78,-79.9319,240
USW00013814,35.9667,-89.95,26
USW00013837,33.4669,-82.0386,32
USW00013853,32.1333,-81.2,4
USW00013973,30.5108,-99.7664,74
USW00014742,44.4683,-73.15,144
USW00014762,40.3547,-79.9217,46
USW00014772,43.8833,-73.4,16
USW00014994,40.75,-99.6167,48
USW00023043,33.4,-104.5333,172
USW00024101,41.1167,-111.9667,44
USW00024151,42.1492,-112.2872,124
USW00025624,55.2208,-162.7325,126
USW00026529,65.1744,-152.1069,201
USW00045709,52.8,173.1667,14
USW00053121,33.2194,-117.3494,28
USW00053159,35.5039,-111.3458,6
USW00053869,35.9403,-89.8308,28
USW00053878,35.4186,-82.5567,22
USW00053907,32.6636,-97.0939,30
USW00093032,39.7,-104.75,8
USW00093113,33.75,-118.25,4
USW00093145,32.7333,-114.6167,114
USW00094011,48.4167,-101.35,22
UV000005510,11.67,-4.3,80
UY000001279,-31.43,-55.23,0
UY000001405,-31.7,-55.983,22
UY000001840,-32.53,-54.4,0
UZM00038567,40.133,65.349,0
UZM00038577,40.0,67.6,0
UZM00038579,40.117,67.833,48
UZM00038685,39.5,63.85,0
VE000004050,7.47,-72.43,0
VE000009350,10.08,-67.42,0
VE000080423,10.583,-62.317,80
VMW00041029,11.3,106.7833,0
VQC00670260,17.7333,-66.7333,0
VQC00671316,18.35,-64.7833,4
WA004912120,-25.53,17.13,0
WA007376930,-22.55,15.9,0
WA007405750,-22.58,17.33,0
WA008752040,-21.4,18.12,0
WA010035580,-19.8,14.82,0
WA010066890,-19.98,16.38,0
ZI000067865,-18.933,29.833,78
